date,value
2013-08-21,0.0958628421269573
2013-09-06,0.0697814836799285
2013-10-08,0.0958957954416404
2013-11-09,0.0661590893437306
2013-12-27,0.0718728345383402
2014-01-12,-0.0092711686592205
2014-01-28,0.0859174499739682
2014-02-13,0.0939672163696993
2014-03-01,0.0394617980836622
2014-03-17,-0.0208014772221362
2014-04-02,0.0900853845704618
2014-04-18,0.0927615676971315
2014-05-04,0.0709751213973991
2015-01-31,0.1011697657755981
2015-03-20,-0.0096951003666403
2015-04-05,0.1104957975480157
2015-04-21,0.0938745029507807
2015-05-07,0.0805034014100368
2016-03-06,0.1236206513585917
2016-03-22,0.1146613728857819
2016-04-07,0.0871064153599734
2016-04-23,0.0703905732071665
2016-05-09,0.0808723889048883
2016-12-03,0.0073843736101903
2017-01-04,-0.0160206463945635
2017-01-20,0.1121366462908776
2017-04-10,0.068876738046111
2017-04-26,0.0616930458048664
2017-10-19,0.0572038357827459
2017-11-04,0.0745710130474929
2017-12-22,0.0539437553920373
2018-01-07,0.0939634112356469
2018-04-13,0.0925701374421294
2018-04-29,0.046245759511287
2018-05-15,0.0684701664967725
2018-05-31,0.0684873089169226
2018-11-07,
2020-03-17,
2020-04-02,0.1288269403399753
2020-04-18,0.0857366294680693
2020-05-04,0.0899168053807649
2021-04-05,0.0088801834625165
2021-04-21,0.0840140588443856
2021-05-23,0.1080583485228947
2021-06-08,0.0991948898171764
2021-10-14,0.0935107302625068
2021-10-30,0.103785584813944
2022-03-07,-0.0019267213303202
2022-03-23,-0.005019893757573
2022-04-08,-0.0163065218306967
2022-04-24,0.0530108608165813
2022-05-10,
2022-06-11,0.0894910276895296
2022-06-27,0.0912231042652282
2022-07-29,0.1133857271478782
2022-08-14,0.0756782896961241
2022-08-30,0.0918930320825682
2022-09-15,0.0715394470931329
2022-10-01,0.0715727449157792
2022-11-02,0.0790608629306146
2022-12-04,0.1196742708969405
2023-01-05,0.0994330916717207
2023-01-21,0.1334809643525005
2023-02-22,0.1012835253830562
2023-03-10,0.0932058161814274
2023-03-26,0.0981149980176736
2023-04-27,0.0936066966646436
2023-05-13,0.0763335597172161
2023-11-21,0.1121515603075153
2023-12-23,-0.014168816357948
2024-02-09,0.1192298621031475
2024-02-25,0.1208522983755436
2024-03-12,0.1062865912719001
2024-04-13,0.1055933675074938
2024-04-29,0.0934712124084672
2024-05-15,0.1052712987109582
2013-05-01,0.0938204004062224
2013-05-17,0.0910750610917316
2013-06-18,0.0886232863013263
2013-07-04,0.0858931214478652
2013-07-20,0.0872317757352671
2013-08-05,0.0839088106856272
2013-08-21,0.0825372636342861
2013-09-06,0.0808072514729136
2013-09-22,0.0893591033399838
2013-10-08,0.0922287782672628
2013-10-24,0.0937569375090007
2013-11-09,0.0862935305183943
2013-11-25,0.0363346574182158
2013-12-27,0.0962236888228536
2014-01-12,-0.0070129551477177
2014-01-28,0.1325381721353775
2014-02-13,0.1226138899701582
2014-03-01,0.0426286781463968
2014-03-17,-0.0166283855518351
2014-04-02,0.1287181672690301
2014-04-18,0.1174275314617351
2014-05-04,0.0907107033954363
2014-05-20,0.0683109409557266
2014-06-05,0.0113502038750025
2014-06-21,0.0849264158970682
2014-07-07,0.0828634126734101
2014-07-23,0.084300918717359
2014-08-08,0.0833467201687851
2014-08-24,0.0825321382817515
2014-09-09,0.0839537142170053
2014-09-25,0.0757928280878358
2014-10-11,-0.0234570569675842
2014-10-27,0.089044448503055
2014-11-12,0.1184171331795621
2014-11-28,0.0112622295580046
2014-12-14,0.1608393935353891
2014-12-30,0.1455319533956751
2015-01-31,0.1138102115036592
2015-02-16,0.1337357259830161
2015-03-20,-0.0014731213166886
2015-04-05,0.1234857653600242
2015-04-21,0.1069268735620452
2015-05-07,0.0924255255115632
2015-05-23,0.0199704847337367
2015-06-08,0.0793286847428412
2015-06-24,0.0870287076036479
2015-07-10,0.0843321972770845
2015-07-26,0.0827282127631347
2015-08-11,0.081986189947692
2015-08-27,0.081583619112794
2015-09-12,0.0522023082551674
2015-09-28,0.0784339916600662
2015-10-14,0.059229295670885
2015-10-30,0.1078897111702281
2015-11-15,-0.016530090155774
2015-12-01,-0.0159555286123836
2015-12-17,-0.011218349459479
2016-01-02,0.0767908839132159
2016-01-18,-0.0225205212512797
2016-02-03,0.1428283646333817
2016-02-19,0.1382251033287037
2016-03-06,0.145142703988255
2016-03-22,0.1276179144971587
2016-04-07,0.0998575904802982
2016-04-23,0.0967667345992457
2016-05-09,0.0852399718389611
2016-05-25,0.0922747467012317
2016-06-10,0.0585770259913995
2016-06-26,0.0832726899290724
2016-07-12,0.0824871956970207
2016-07-28,0.0820468962407616
2016-08-13,0.0779273960829767
2016-08-29,0.0795321158044539
2016-09-14,0.0806679507308187
2016-09-30,0.0804629822259915
2016-10-16,0.0773345539781341
2016-11-01,0.0304612818591895
2016-11-17,0.0395816779829521
2016-12-03,-4.686984802729913e-05
2016-12-19,0.0923301028888287
2017-01-04,-0.0198382105986409
2017-01-20,0.1176579530200303
2017-02-05,0.1225633965271269
2017-02-21,0.1268968405140963
2017-03-09,0.0938428106866575
2017-03-25,0.1432484839726681
2017-04-10,0.1141923121779231
2017-04-26,0.0828096764908138
2017-05-12,0.0843764405362497
2017-05-28,0.0806969621401206
2017-06-13,0.0643174932579712
2017-06-29,0.0803973973200573
2017-07-15,0.0786271640367532
2017-07-31,0.0771203659684376
2017-08-16,0.0768179844805691
2017-09-01,0.0776178375308138
2017-09-17,0.0609998243830667
2017-10-03,0.0725640629353085
2017-10-19,0.0716772307407385
2017-11-04,0.0820920583902252
2017-11-20,0.0858931394393544
2017-12-06,0.0607184435078652
2017-12-22,0.0742623004270947
2018-01-07,0.1528626752487859
2018-01-23,0.1449189342109406
2018-02-08,0.1286086074845917
2018-02-24,0.1399846131993389
2018-03-12,0.1101882743577628
2018-03-28,-0.009213518069067
2018-04-13,0.0913981824130819
2018-04-29,0.0384313365842394
2018-05-15,0.0827600105595785
2018-05-31,0.09202195159082
2018-06-16,0.0880979121908003
2018-07-02,0.0876670822620426
2018-07-18,0.0683048658002192
2018-08-03,0.0747693893725046
2018-08-19,0.0795432103060814
2018-09-04,0.0790437243624271
2018-09-20,0.0786281076364093
2018-10-06,0.0691786301651593
2018-10-22,0.0737762464339299
2018-11-07,0.111728580020769
2018-11-23,0.0136640894178125
2018-12-09,0.1231037387788818
2018-12-25,0.1508476686989573
2019-01-10,0.1585457919574099
2019-01-26,0.1247020486028092
2019-02-11,0.0710422805591482
2019-02-27,0.0933870616052027
2019-03-15,0.0595341599440255
2019-04-16,0.0867246415201908
2019-05-02,-0.0108909856847986
2019-05-18,0.09188789286389
2019-06-03,0.0804608763727529
2019-06-19,0.0864988622718895
2019-07-05,0.0854026396568558
2019-07-21,0.0822510890124594
2019-08-06,0.0820491770361248
2019-08-22,0.0841080971355141
2019-09-07,0.0837626818381926
2019-09-23,0.0825801083214796
2019-10-09,0.0823102355513824
2019-10-25,0.0832553173217321
2019-11-10,0.1083010416790928
2019-11-26,0.1170695438904069
2019-12-12,0.050178499422501
2020-01-13,0.1508706917411768
2020-01-29,0.1282688368613878
2020-02-14,0.1301169897667168
2020-03-01,-0.0028806604801896
2020-03-17,0.0688502394652706
2020-04-02,0.1307333295499168
2020-04-18,0.1148571799659243
2020-05-04,0.1068612423383416
2020-05-20,0.0870436065786896
2020-06-05,0.0935844194722012
2020-06-21,0.0846504847750861
2020-07-07,0.0379381589230576
2020-07-23,0.0809757887929553
2020-08-08,0.0840343368193482
2020-08-24,0.0861941192933591
2020-09-09,0.0775547576791722
2020-09-25,0.083063175341614
2020-10-11,0.0506861825156556
2020-10-27,0.0822446706932607
2020-11-12,0.0937721906035895
2020-11-28,0.1322005472978519
2020-12-14,-0.0256438023170278
2020-12-30,0.1583553048338023
2021-01-15,0.0213734924304464
2021-01-31,0.1429098704587517
2021-02-16,0.1434112358392161
2021-03-04,0.0403383493060116
2021-03-20,0.1174800517524313
2021-04-05,0.0100650048123272
2021-04-21,0.1086373592235341
2021-05-07,0.1011868275405954
2021-05-23,0.0936036538846436
2021-06-08,0.0914384004647341
2021-06-24,0.0902926278955242
2021-07-10,0.0886444348693469
2021-07-26,0.086233249935879
2021-08-11,0.0897819712394064
2021-08-27,0.0871297360236023
2021-09-12,0.086950554684494
2021-09-28,0.0882654969658559
2021-10-14,0.0836841598516066
2021-10-30,0.0840513726794618
2021-11-15,0.059429462688509
2021-12-01,-0.0065058293329002
2021-12-17,-0.0183501163976598
2022-01-02,0.1249314180539042
2022-01-18,0.1522341813170066
2022-02-03,0.142757014583941
2022-02-19,-0.0087052494424867
2022-03-07,0.0096111586035114
2022-03-23,-0.0028226797725574
2022-04-24,0.061370881426748
2022-05-10,0.098158256956998
2022-05-26,0.0989833580683367
2022-06-11,0.0933880407045584
2022-06-27,0.0926488549959476
2022-07-13,0.0891514740214722
2022-07-29,0.0880132470820808
2022-08-14,0.0882137422799329
2022-08-30,0.0840059665694603
2022-09-15,0.0873182079622195
2022-10-01,0.0817663599298095
2022-10-17,0.0651957283341545
2022-11-02,0.0977961903893479
2022-11-18,0.0889914402758092
2022-12-04,0.1619672039335876
2022-12-20,0.1542745953111424
2023-01-05,0.0906184309059377
2023-01-21,0.1580065257884033
2023-02-06,-0.0234306761937673
2023-02-22,0.1467242571351902
2023-03-10,0.1270609865412747
2023-03-26,0.1120926045717055
2023-04-27,0.1061889631889307
2023-05-13,0.0752904628776505
2023-05-29,-0.00013229394833739122
2023-06-14,0.0919308226007876
2023-06-30,0.0910260444458004
2023-07-16,0.0806101924700469
2023-08-01,0.0877256924167874
2023-08-17,0.0833149193318648
2023-09-02,0.0896958123006258
2023-09-18,0.0893182405536797
2023-10-04,0.0941681164923216
2023-10-20,0.0998804880190614
2023-11-05,0.1235963941711054
2023-11-21,0.1489773046346742
2023-12-07,0.115667858661988
2023-12-23,0.0287105884050945
2024-01-08,0.1392115524817993
2024-01-24,0.081425589140837
2024-02-09,0.1587871883696641
2024-02-25,0.1464440347612168
2024-03-12,0.1355681562977005
2024-03-28,0.1337992342698968
2024-04-13,0.1256334659002099
2024-04-29,0.0990673890493951
2024-05-15,0.1016583674825153
2024-05-31,0.100682423022121
2014-12-21,0.1484908980605827
2015-01-06,-0.0120446343108536
2015-01-22,0.1111733096868279
2015-02-07,0.0870473948944471
2016-06-17,0.0890791254464421
2016-08-04,0.082118883198069
2017-05-03,0.0803030631235041
2018-06-07,0.0733959372422233
2018-06-23,0.0823375234326895
2018-07-09,0.0789820689732724
2018-07-25,0.0712721552889113
2018-08-10,0.081515580367064
2018-09-11,0.0702756279947056
2019-02-02,0.086322902519141
2019-07-28,0.0734122811151686
2019-08-13,0.0662309057903777
2020-05-27,0.0837826022501037
2020-07-30,0.053809114308863
2020-08-15,0.0985792319771799
2021-01-22,0.0816933761280598
2021-07-17,0.0759268782991084
2014-12-21,0.1485905868680704
2015-01-22,0.1117717203606407
2015-02-07,0.0874367588267334
2016-06-17,0.0890639584481111
2016-08-04,0.0822652251288271
2017-05-03,0.080699239018135
2018-06-07,0.0734753943975907
2018-06-23,0.082416244011374
2018-07-09,0.0789116439116307
2018-07-25,0.0713662995415451
2018-08-10,0.0813188916568254
2018-09-11,0.0705924797635831
2019-02-02,0.0871268946440397
2019-07-28,0.0733956735816488
2019-08-13,0.066408562938308
2020-05-27,0.0837685279942793
2020-07-30,0.0535595679564456
2020-08-15,0.0985866474149656
2021-01-22,0.0827133809931616
2021-07-17,0.0761635340619063
