date,meteostat_value,evapotranspiration_value,runoff_value,radio-temp-min_value,sat_value,soil-moist_value,soil-temp_value
2023-10-17,0.4,1.82669044e-08,4.9755505e-07,313.354584,297.441254,0.371459335,303.173462
2023-10-18,2.6,1.6534818e-08,2.07463981e-05,311.778107,297.561005,0.370726824,302.507843
2023-10-19,2.7,1.56501425e-08,3.35028781e-05,311.064331,297.680634,0.369349986,302.197601
2023-10-20,0.9,1.68768874e-08,1.65381016e-06,311.961334,299.043152,0.36779964,302.594635
2023-10-21,0.0,1.64575287e-08,0.0,312.093933,301.043884,0.366517782,302.735992
2023-10-22,0.0,1.90841263e-08,0.0,314.182709,301.032074,0.365455031,303.643219
2023-10-23,0.0,2.17792806e-08,0.0,315.213043,300.27597,0.364560038,304.331268
2023-10-24,0.0,1.89302902e-08,0.0,314.222778,301.087616,0.363797665,303.953217
2023-10-25,0.0,2.13845599e-08,0.0,315.337006,302.404358,0.363139033,304.330322
2023-10-26,0.0,2.22742642e-08,0.0,314.502258,301.664978,0.362568408,304.401123
2023-10-27,0.0,1.7145636e-08,4.65885153e-09,310.659058,300.693207,0.362070233,303.067108
2023-10-28,0.0,1.81501019e-08,1.87757851e-10,313.633514,300.751465,0.361631423,303.767273
2023-10-29,0.0,1.85188309e-08,2.55179056e-09,313.253937,300.559906,0.361242861,304.167816
2023-10-30,0.0,1.52035913e-08,0.0,309.643646,300.784943,0.360896975,302.862274
2023-10-31,3.6,1.68839449e-08,4.61369289e-08,310.535309,300.585876,0.360588193,303.256561
2023-11-01,0.2,1.45433603e-08,1.52063651e-09,306.809021,298.52121,0.360309869,301.830719
2023-11-02,0.0,1.63627885e-08,0.0,312.286682,297.519806,0.360058188,302.555939
2023-11-03,0.0,1.53489115e-08,1.33460576e-08,311.734619,298.055756,0.359831363,302.249542
2023-11-04,0.0,1.44898316e-08,0.0,310.977966,298.607452,0.359625369,301.57196
2023-11-05,0.0,1.46989647e-08,0.0,310.898682,298.453339,0.359435707,301.376282
2023-11-06,0.0,1.65603726e-08,0.0,311.747925,297.788879,0.359262675,301.636139
2023-11-07,0.0,1.46896406e-08,0.0,311.608948,296.875366,0.359106541,301.612701
2023-11-08,0.0,1.40604106e-08,0.0,311.013092,296.556122,0.358963102,301.296356
2023-11-09,0.0,1.31945503e-08,1.12118677e-07,309.789978,296.446045,0.358845919,300.934357
2023-11-10,0.0,1.38549758e-08,3.23419471e-07,310.511871,297.50235,0.358724713,301.121002
2023-11-11,0.0,1.28674627e-08,0.0,307.81955,299.217133,0.358638555,300.036377
2023-11-12,0.0,1.26892177e-08,1.09765006e-06,305.366241,298.491486,0.358603269,299.702209
2023-11-13,0.5,1.53224242e-08,2.67859627e-06,309.423096,296.190155,0.359693199,301.005035
2023-11-14,8.4,1.33214231e-08,5.89083538e-05,308.615204,295.683258,0.361004949,300.6427
2023-11-15,2.4,1.3886976e-08,7.33627667e-06,308.812103,296.125946,0.360757321,299.921265
2023-11-16,1.0,1.17851728e-08,1.26015611e-05,307.046448,296.516205,0.361191541,299.229645
2023-11-17,3.1,1.09890728e-08,1.9646548e-05,306.975555,296.304779,0.361752659,299.335266
2023-11-18,3.1,1.1224345e-08,3.65981359e-05,307.290619,291.653473,0.37863946,299.172302
2023-11-19,87.1,6.43608056e-09,0.000762796903,295.915894,292.021332,0.386665821,294.738617
2023-11-20,5.9,1.0643979e-08,4.24682657e-05,300.612762,292.906433,0.380381078,294.984833
2023-11-21,0.0,1.28807862e-08,5.87909332e-10,304.192261,294.120392,0.37628448,295.568298
2023-11-22,0.0,1.2470128e-08,0.0,301.690735,295.21347,0.37340197,294.963531
2023-11-23,0.0,1.30022428e-08,0.0,306.185516,294.889374,0.371228576,296.773895
2023-11-24,0.0,1.18287415e-08,0.0,306.090912,296.507385,0.369519383,296.961639
2023-11-25,0.0,1.10142073e-08,5.97577454e-08,300.599274,294.854767,0.370178819,295.904266
2023-11-26,5.8,9.64300728e-09,0.000146936669,302.363922,291.470551,0.377333999,296.390503
2023-11-27,58.8,8.2900673e-09,0.000188863327,296.696167,290.657959,0.376815706,293.998688
2023-11-28,0.6,1.025077e-08,2.06306631e-05,300.970581,292.358246,0.373932928,293.987946
2023-11-29,0.0,1.06354756e-08,0.0,302.46637,293.421478,0.3716923,294.26004
2023-11-30,0.0,8.96860453e-09,0.0,300.360931,293.343628,0.369952291,294.1586
2023-12-01,0.0,9.2818615e-09,0.0,302.956787,293.995697,0.368553162,294.60965
2023-12-02,0.0,9.63114921e-09,0.0,303.376038,295.352936,0.36740008,294.918762
2023-12-03,0.0,1.06229843e-08,0.0,303.828003,297.259735,0.366431862,295.504181
2023-12-04,0.0,1.18097701e-08,0.0,305.929535,296.334839,0.36583519,296.667603
2023-12-05,1.4,9.75512382e-09,2.47507051e-05,303.839325,293.383545,0.36777544,296.848358
2023-12-06,23.4,8.51305604e-09,9.7867829e-05,302.162933,293.274475,0.370627373,295.720612
2023-12-07,1.9,6.89559698e-09,0.000102345919,298.928436,293.67923,0.371187299,294.635834
2023-12-08,1.3,8.06584399e-09,4.82687792e-05,300.98938,291.924744,0.375867993,294.856903
2023-12-09,13.9,7.93207899e-09,0.000173090622,299.403442,293.110535,0.374971509,294.421234
2023-12-10,0.0,9.28161281e-09,4.23029491e-07,302.404907,293.984283,0.372480392,294.668579
2023-12-11,0.4,9.78057901e-09,2.77403611e-08,302.866028,292.284302,0.371433377,294.554718
2023-12-12,0.0,8.8744434e-09,4.27450323e-05,302.680054,291.213104,0.372668892,294.372284
2023-12-13,6.3,9.04422315e-09,6.74549447e-05,301.586578,292.329315,0.371268183,294.143494
2023-12-14,0.0,8.66981242e-09,5.80861981e-09,301.55658,293.433838,0.369648963,293.705719
2023-12-15,0.0,9.38436973e-09,0.0,303.234131,294.217743,0.368347555,294.480865
2023-12-16,0.0,9.72687975e-09,0.0,301.850189,293.509033,0.367275625,294.229187
2023-12-17,0.0,9.02931152e-09,3.7697621e-08,301.993591,292.191772,0.366386414,293.870453
2023-12-18,0.0,8.85875284e-09,2.22509698e-07,302.099457,291.297668,0.365622282,293.74884
2023-12-19,0.0,1.0060198e-08,0.0,301.337189,292.086243,0.364962578,293.085938
2023-12-20,0.0,1.082753e-08,0.0,301.421204,293.026672,0.364616185,293.060211
2023-12-21,1.8,9.78253478e-09,6.15106255e-05,297.117188,290.882904,0.378060013,292.635559
2023-12-22,64.3,4.16846602e-09,0.000600528088,295.807556,291.733429,0.392541379,291.948883
2023-12-23,47.6,6.14732842e-09,0.00038227078,299.062073,291.980804,0.388867617,293.187286
2023-12-24,1.6,8.25711499e-09,1.51030981e-05,300.566711,291.766754,0.382575244,293.561066
2023-12-25,0.0,7.84901122e-09,4.72892253e-07,301.170013,292.378174,0.378481776,293.384247
2023-12-26,0.0,8.77614159e-09,0.0,301.156586,293.164581,0.375609159,292.982697
2023-12-27,0.0,7.61938068e-09,1.32025468e-06,299.090515,292.582123,0.373559952,293.06311
2023-12-28,0.0,7.59964802e-09,2.56293629e-06,302.566528,291.906799,0.371826172,294.261292
2023-12-29,0.0,7.90341925e-09,0.0,301.819275,292.044342,0.370424002,293.684723
2023-12-30,0.0,8.77950779e-09,9.61629851e-08,302.191498,291.919708,0.369263023,293.462189
2023-12-31,0.0,7.94056465e-09,4.00150996e-10,299.638519,291.779449,0.368287832,292.688507
2024-01-01,0.0,8.95512553e-09,0.0,301.281128,291.806915,0.367746264,293.003143
2024-01-02,1.2,8.45213854e-09,1.85794124e-05,301.344788,291.506134,0.367998749,293.552521
2024-01-03,2.3,7.56736984e-09,2.10732414e-05,300.571198,291.621979,0.368550301,293.069427
2024-01-04,0.5,7.46000683e-09,5.03471783e-05,299.803406,291.507141,0.371041805,292.945251
2024-01-05,6.8,5.60709834e-09,0.000111469592,298.323273,291.957153,0.371465653,292.85434
2024-01-06,0.0,7.61327978e-09,1.8468883e-07,302.368103,293.573639,0.36997959,293.43573
2024-01-07,0.0,9.57606705e-09,0.0,302.137634,293.507965,0.368788362,293.66394
2024-01-08,0.0,7.39378292e-09,0.0,299.690155,291.862152,0.368340701,293.1604
2024-01-09,1.2,7.51032569e-09,4.25657236e-05,300.435181,289.975433,0.371836185,293.021667
2024-01-10,28.1,7.14687021e-09,0.00025820508,297.878601,288.691315,0.382110387,292.470367
2024-01-11,30.3,5.92487304e-09,0.000247613556,297.714203,289.413605,0.389271379,291.294495
2024-01-12,52.6,4.54024418e-09,0.000511362276,293.117706,289.005402,0.398059636,290.541168
2024-01-13,61.2,3.72168496e-09,0.000445149519,290.742981,288.787811,0.399074465,290.005096
2024-01-14,7.4,6.75800083e-09,0.000209315389,297.915375,289.486664,0.391446561,291.221466
2024-01-15,0.7,7.33106909e-09,4.49881045e-05,296.634552,289.968933,0.385577202,291.125519
2024-01-16,0.5,6.94278279e-09,1.35490091e-05,297.368958,290.378571,0.381705374,290.90976
2024-01-17,0.0,7.23704874e-09,1.20413561e-05,296.723755,290.805908,0.378795266,291.135803
2024-01-18,0.0,7.37278905e-09,1.23026247e-08,300.165314,290.969696,0.376410246,291.96582
2024-01-19,0.0,8.37033198e-09,4.84188547e-07,301.752502,291.713043,0.374544472,292.714478
2024-01-20,0.0,9.41629086e-09,0.0,302.505157,293.227081,0.373046786,293.221893
2024-01-21,0.7,9.31874489e-09,0.0,301.230774,293.138306,0.371916413,293.272034
2024-01-22,0.0,9.83253745e-09,2.0707259e-05,303.847229,289.931244,0.376519889,294.330963
2024-01-23,46.8,5.17994359e-09,0.000289574469,294.934082,288.974854,0.384468704,291.694061
2024-01-24,7.7,6.46811182e-09,0.000172203931,298.03653,288.945374,0.384914547,291.431366
2024-01-25,2.5,6.47763798e-09,0.000133868467,298.065948,287.327545,0.391950697,291.506439
2024-01-26,28.4,3.818589e-09,0.000504844415,290.241211,286.964081,0.39460054,288.858429
2024-01-27,4.0,6.96863589e-09,0.000114815688,295.309448,286.718506,0.389020115,288.830017
2024-01-28,1.3,6.05810913e-09,7.99536429e-05,294.807739,286.749847,0.386674404,288.894501
2024-01-29,12.3,7.08711712e-09,9.23613043e-05,297.736938,285.771393,0.391059607,289.809235
2024-01-30,14.1,4.97769337e-09,0.000381148508,292.718842,285.854218,0.392603368,288.695282
2024-01-31,0.7,6.02029315e-09,0.00011839989,296.44043,285.480621,0.391020387,289.073883
2024-02-01,1.1,5.20539523e-09,0.000226333723,293.328827,286.654572,0.389579326,287.845612
2024-02-02,1.8,5.94299543e-09,5.4957356e-05,296.610382,287.762268,0.387978554,288.714905
2024-02-03,7.0,5.2776552e-09,0.000152381181,295.655914,288.343964,0.390636683,289.046387
2024-02-04,1.2,6.41538733e-09,0.000219813359,297.118408,288.510406,0.389386058,290.180756
2024-02-05,12.7,4.03463218e-09,0.000124164915,290.489777,289.729309,0.386631578,288.553711
2024-02-06,0.1,7.18609483e-09,2.33921128e-06,300.716095,290.008759,0.382497221,291.160065
2024-02-07,0.0,6.59277744e-09,2.50883062e-07,301.15509,290.694214,0.379648834,291.723389
2024-02-08,0.0,7.91629517e-09,0.0,301.229126,289.938354,0.377983809,292.065033
2024-02-09,0.9,7.69103892e-09,2.39846322e-05,302.365509,289.516388,0.376822442,292.543365
2024-02-10,0.0,8.86643381e-09,4.32202933e-06,303.354034,290.345612,0.375292867,292.807709
2024-02-11,0.0,9.61639213e-09,0.0,303.508148,292.553864,0.374044925,293.17923
2024-02-12,0.0,1.06694484e-08,0.0,301.793945,293.529449,0.373014539,293.324341
2024-02-13,0.0,1.05352838e-08,0.0,302.344879,289.478119,0.374876529,294.16983
2024-02-14,2.1,6.99799729e-09,0.000114739327,298.440979,289.341797,0.376169115,292.305023
2024-02-15,7.0,8.24860535e-09,5.83117107e-05,299.840942,288.189636,0.379493147,291.809235
2024-02-16,9.8,5.60183233e-09,0.000240716094,295.424896,288.134705,0.385296255,289.911102
2024-02-17,1.6,4.97997865e-09,0.000132869638,295.690338,288.549957,0.384808928,290.279816
2024-02-18,9.0,7.19179072e-09,9.40526952e-05,300.701233,287.859192,0.385608643,291.37735
2024-02-19,4.6,9.37358191e-09,0.000124898841,303.073975,288.798248,0.382861048,292.659332
2024-02-20,0.0,9.53499946e-09,1.88064241e-05,303.107635,289.207275,0.380136281,292.901276
2024-02-21,0.0,1.0218268e-08,1.12674911e-06,304.237457,289.508636,0.377739996,293.421875
2024-02-22,0.0,9.34768885e-09,8.41890255e-08,304.107697,290.087341,0.37592864,293.534637
2024-02-23,0.0,7.5469524e-09,0.0,299.746887,290.396362,0.374954849,292.771851
2024-02-24,0.0,8.94909391e-09,1.81955147e-05,301.310089,289.979156,0.373958617,293.612305
2024-02-25,0.0,1.14976073e-08,0.0,305.841492,290.641357,0.372885555,294.318848
2024-02-26,0.2,1.16032899e-08,7.73834046e-08,305.428436,291.030121,0.372161001,294.436707
2024-02-27,0.0,1.20075621e-08,7.02233183e-06,303.633545,290.627228,0.371489048,294.456909
2024-02-28,0.0,1.35042866e-08,0.0,305.764923,290.608887,0.370799154,294.594391
2024-02-29,0.0,1.54890767e-08,0.0,306.324188,291.288361,0.370204568,294.541595
2024-03-01,0.0,1.56278634e-08,0.0,306.134216,292.173462,0.369876117,294.77597
2024-03-02,0.7,1.33602747e-08,4.49707295e-05,308.744781,289.451508,0.374756843,295.628723
2024-03-03,31.7,1.04969784e-08,0.000126411629,304.879608,289.448456,0.374759048,294.757782
2024-03-04,5.4,1.05440598e-08,1.10811079e-05,304.656799,290.136475,0.373402089,294.451508
2024-03-05,0.0,1.27063409e-08,3.51569529e-09,307.17038,289.960876,0.373617619,295.39267
2024-03-06,6.7,9.80779902e-09,9.8715449e-05,303.540222,289.91629,0.376030177,294.244629
2024-03-07,1.6,1.05458264e-08,4.39378018e-05,303.90097,289.532776,0.375049472,294.347504
2024-03-08,2.2,1.10920553e-08,2.13784024e-05,304.80127,289.230591,0.374695897,294.354156
2024-03-09,4.8,1.11828662e-08,2.08876354e-05,304.792786,289.365814,0.373469472,294.198242
2024-03-10,0.0,1.22887167e-08,2.73405226e-06,305.769104,289.668365,0.372347951,294.675873
2024-03-11,0.0,1.32902001e-08,2.75734209e-08,307.336365,292.117157,0.371369213,295.068817
2024-03-12,0.0,1.43235992e-08,0.0,307.43457,293.151398,0.370557398,295.646271
2024-03-13,0.0,1.40641605e-08,0.0,308.44165,290.665253,0.369982392,296.576385
2024-03-14,0.0,1.16436363e-08,7.8184903e-06,305.985443,289.674896,0.370624095,296.006836
2024-03-15,5.0,1.14438246e-08,4.82892247e-05,305.09491,290.152374,0.370883077,295.321136
2024-03-16,0.0,1.30412987e-08,3.75808577e-06,306.627075,291.362396,0.370106727,295.838898
2024-03-17,0.3,1.01973612e-08,2.33949982e-06,303.859985,290.693298,0.370834619,295.019012
2024-03-18,3.2,7.63683605e-09,0.00014042556,300.324188,288.997375,0.379194111,294.273834
2024-03-19,9.7,8.32762037e-09,0.000252644793,301.718445,289.497864,0.385888189,293.474976
2024-03-20,24.3,8.80339623e-09,0.000207353281,303.318634,290.460419,0.383762091,293.913239
2024-03-21,9.6,9.35394251e-09,4.9943581e-05,301.459961,289.128326,0.383830518,294.102997
2024-03-22,4.0,1.10124141e-08,0.000114184098,303.60025,289.118195,0.381850958,294.369385
2024-03-23,0.2,1.32369244e-08,1.1821784e-05,306.19516,289.52948,0.379011065,295.363495
2024-03-24,0.1,1.24971349e-08,3.8131675e-05,305.777832,289.802826,0.37850675,295.288361
2024-03-25,0.3,1.18097168e-08,2.67850191e-05,305.219513,291.109161,0.376595289,295.112946
2024-03-26,0.0,9.72781589e-09,6.31811872e-07,301.979523,293.124512,0.37481761,294.400269
2024-03-27,0.0,1.26697328e-08,0.0,307.467957,295.254608,0.373416185,296.017151
2024-03-28,0.0,1.82907574e-08,0.0,312.461426,295.082184,0.372280985,299.067139
2024-03-29,0.0,1.54203352e-08,0.0,309.925598,295.363678,0.371345729,298.854218
2024-03-30,0.0,2.00932533e-08,2.33273866e-07,314.872009,296.496552,0.370556593,301.174683
2024-03-31,0.0,2.28584529e-08,0.0,316.668304,296.620361,0.369877189,302.428284
2024-04-01,0.0,2.2199897e-08,0.0,315.07959,296.510284,0.369290352,302.024872
2024-04-02,0.0,2.18703224e-08,0.0,314.851318,296.184784,0.368778735,302.088104
2024-04-03,0.0,2.40826381e-08,0.0,316.803955,294.664825,0.368329436,303.030518
2024-04-04,0.0,1.84854532e-08,0.0,312.083557,293.164978,0.367934108,301.094635
2024-04-05,0.0,1.59108122e-08,3.24807523e-08,311.240112,291.879547,0.367605805,299.921356
2024-04-06,0.0,1.53444226e-08,3.34932247e-06,310.301544,292.179382,0.368172139,299.191681
2024-04-07,0.0,1.37836578e-08,3.4032244e-05,307.931,292.181396,0.369583517,298.452789
2024-04-08,11.9,1.75002324e-08,7.18190058e-05,312.042572,291.783203,0.371988654,299.780945
2024-04-09,11.1,1.48552859e-08,8.69960713e-05,310.007019,291.761353,0.373400331,298.699036
2024-04-10,2.4,1.42032581e-08,3.59536753e-05,308.004913,292.463013,0.372725695,298.239197
2024-04-11,2.0,1.46906087e-08,9.4789624e-07,310.215546,292.664398,0.371483713,299.370636
2024-04-12,0.0,1.78984418e-08,0.0,314.048645,293.269928,0.370471478,300.852386
2024-04-13,0.0,1.85580848e-08,0.0,314.413666,293.3302,0.369925112,301.51001
2024-04-14,0.9,1.67989906e-08,9.43139639e-06,312.127563,294.291046,0.369294524,301.113983
2024-04-15,0.0,1.92514822e-08,9.23546168e-07,313.924561,295.841949,0.368646026,301.733795
2024-04-16,0.0,2.27646861e-08,0.0,316.805725,298.480927,0.368083209,303.07724
2024-04-17,0.0,2.83126536e-08,0.0,319.521606,295.538696,0.367600948,305.144653
2024-04-18,0.0,1.69648064e-08,1.31253117e-07,311.396301,292.999634,0.367227465,302.248901
2024-04-19,0.0,1.78331003e-08,1.29818648e-06,313.876007,292.998749,0.366864711,301.717194
2024-04-20,0.0,1.87495015e-08,8.57709903e-09,313.991547,292.873413,0.366782397,301.756622
2024-04-21,0.8,2.08028528e-08,6.80817948e-06,314.590302,293.60376,0.366461307,302.086823
2024-04-22,0.0,2.08031299e-08,0.0,314.794617,296.413879,0.366156429,301.829559
2024-04-23,0.0,2.1709333e-08,0.0,315.05661,300.927124,0.365878254,302.703949
2024-04-24,0.0,3.18312949e-08,0.0,321.625946,303.082001,0.365623564,306.128937
2024-04-25,0.0,3.32043051e-08,0.0,320.609039,295.719452,0.365400791,307.17923
2024-04-26,0.0,1.45800136e-08,5.47103518e-08,309.487213,295.395233,0.365205854,302.379791
2024-04-27,0.1,1.32561047e-08,3.74709197e-09,308.903595,294.992767,0.365058988,300.875153
2024-04-28,0.1,1.27425759e-08,1.45131025e-06,307.672089,295.434296,0.365699619,300.998169
2024-04-29,0.0,1.5950226e-08,4.26178558e-05,312.587341,294.157288,0.367185563,301.923859
2024-04-30,0.0,9.84015269e-09,3.10912583e-05,306.345978,294.655121,0.367150992,299.326691
2024-05-01,0.4,1.74124928e-08,3.09742904e-06,313.997528,294.78775,0.366753429,302.256653
2024-05-02,0.5,1.68369461e-08,2.1664498e-06,313.298737,294.512787,0.366471499,302.156372
2024-05-03,0.0,1.37825031e-08,4.968947e-06,310.384735,294.285248,0.366197914,300.40741
2024-05-04,0.0,1.54651634e-08,4.46973581e-06,310.815002,292.274689,0.367184401,300.604523
2024-05-05,31.5,1.40930423e-08,0.000115654017,308.780579,292.083069,0.371732801,298.876434
2024-05-06,2.7,1.74193797e-08,7.13198315e-05,311.138519,293.397858,0.371515423,299.891693
2024-05-07,0.3,2.06031121e-08,4.67671134e-06,313.561066,294.222015,0.370248199,301.198212
2024-05-08,0.0,2.2224393e-08,0.0,315.788269,297.994904,0.369207829,302.267853
2024-05-09,0.0,2.58337973e-08,0.0,317.18338,300.608368,0.368350834,303.990784
2024-05-10,0.0,3.00361691e-08,0.0,318.981506,295.401459,0.367638856,306.14859
2024-05-11,0.0,2.11427462e-08,7.04590491e-07,315.683167,293.515656,0.367982537,304.044891
2024-05-12,4.0,1.79087696e-08,8.91004674e-05,312.869934,293.364471,0.371641189,301.966949
2024-05-13,49.9,1.46263304e-08,5.62854293e-05,306.713806,293.99649,0.37083891,299.951782
2024-05-14,0.0,1.93772021e-08,2.07036783e-06,312.889587,294.188751,0.369681239,301.701172
2024-05-15,0.0,2.05058459e-08,2.12879129e-07,314.811829,294.781403,0.368733972,302.745209
2024-05-16,0.0,2.47611052e-08,0.0,317.240845,296.154755,0.36794281,304.131317
2024-05-17,0.0,2.537932e-08,0.0,317.973755,297.56189,0.367274672,304.817474
2024-05-18,0.0,2.92137159e-08,0.0,320.076569,297.939209,0.366701931,306.374542
2024-05-19,0.0,2.91564461e-08,0.0,319.188354,298.170074,0.366207868,306.478027
2024-05-20,0.0,2.70303016e-08,0.0,319.160339,297.196503,0.365781695,306.617767
2024-05-21,0.0,2.2534179e-08,0.0,317.379761,298.333344,0.36540699,305.923157
2024-05-22,0.0,2.64139448e-08,0.0,319.254669,298.609741,0.365073472,306.964447
2024-05-23,0.0,2.42531542e-08,0.0,317.837585,296.298035,0.364913076,306.471527
2024-05-24,0.6,1.91135303e-08,2.07715111e-05,313.578156,296.148285,0.365392089,303.839325
2024-05-25,1.9,1.98866132e-08,1.54277348e-06,313.955811,296.102203,0.365035921,303.706207
2024-05-26,0.0,2.16452047e-08,0.0,315.945496,298.305206,0.364728481,304.508972
2024-05-27,0.0,2.39012916e-08,1.0846087e-06,320.755981,295.87207,0.364480168,305.256195
2024-05-28,0.0,1.89859239e-08,4.87710672e-08,313.518768,295.4729,0.364222258,303.919373
2024-05-29,0.0,2.52179628e-08,1.39824905e-07,318.545166,295.578735,0.364006281,305.545715
2024-05-30,0.0,2.34126674e-08,3.38332114e-07,316.724762,296.12735,0.363794208,305.197479
2024-05-31,0.0,2.66440399e-08,3.74714615e-09,318.385712,297.386414,0.363598228,305.807434
2024-06-01,0.0,2.5569344e-08,0.0,318.794128,299.294373,0.363421172,305.942719
2024-06-02,0.0,2.56106318e-08,0.0,318.797943,301.562561,0.363255769,306.52951
2024-06-03,0.0,2.94388318e-08,0.0,320.434814,300.812439,0.363101244,307.90274
2024-06-04,0.0,3.14841877e-08,0.0,322.557373,300.132782,0.362957329,309.13916
2024-06-05,0.0,2.99760821e-08,0.0,321.62027,301.262787,0.362822741,309.137482
2024-06-06,0.0,3.36251951e-08,0.0,323.744324,302.376129,0.362695068,310.108948
2024-06-07,0.0,3.70684354e-08,0.0,324.09848,301.186615,0.362576485,311.204193
2024-06-08,0.0,3.16691064e-08,0.0,322.285339,299.177979,0.362471789,310.310608
2024-06-09,0.0,2.32110313e-08,0.0,318.345306,299.183075,0.362374157,307.974396
2024-06-10,0.0,2.46131062e-08,0.0,319.098816,299.784943,0.362279326,307.964386
2024-06-11,0.0,2.84316695e-08,0.0,321.218903,300.500275,0.36218521,308.96991
2024-06-12,0.0,3.29374927e-08,0.0,323.256012,302.585602,0.362091064,310.157806
2024-06-13,0.0,3.75943401e-08,0.0,325.491638,303.699585,0.361997873,311.594574
2024-06-14,0.0,3.9172054e-08,0.0,326.851044,303.455719,0.361910582,312.856049
2024-06-15,0.0,3.52371323e-08,0.0,323.193115,300.545288,0.361832887,311.600525
2024-06-16,0.0,2.82680048e-08,0.0,320.068512,299.386932,0.361758739,309.284027
2024-06-17,0.0,3.02055341e-08,0.0,321.773132,299.327972,0.361685723,309.312164
2024-06-18,0.0,3.13930038e-08,0.0,322.978027,300.376129,0.361614436,309.695984
2024-06-19,0.0,3.41705935e-08,0.0,324.301056,300.414673,0.361543864,310.651337
2024-06-20,0.0,3.24278524e-08,0.0,324.073547,300.333466,0.361477852,310.976837
2024-06-21,0.0,3.09092627e-08,1.28803679e-08,322.486389,299.901947,0.361413509,310.288849
2024-06-22,0.1,2.860825e-08,3.41199957e-09,320.908997,300.515961,0.361360461,309.534088
2024-06-23,5.4,2.59446082e-08,3.11247248e-07,319.782867,300.555023,0.361307591,308.952484
