date,ctp-night
2022-05-01,832.200012
2022-05-02,459.200007
2022-05-03,868.800013
2022-05-04,840.700013
2022-05-05,648.30001
2022-05-06,861.900013
2022-05-07,916.500014
2022-05-08,817.000012
2022-05-09,822.700012
2022-05-10,902.600013
2022-05-11,805.100012
2022-05-12,853.600013
2022-05-13,791.800012
2022-05-14,350.800005
2022-05-15,887.000013
2022-05-16,783.700012
2022-05-17,960.000014
2022-05-18,915.400014
2022-05-19,941.900014
2022-05-20,668.30001
2022-05-21,419.300006
2022-05-22,832.200012
2022-05-23,921.600014
2022-05-24,885.200013
2022-05-25,876.400013
2022-05-26,879.100013
2022-05-27,788.600012
2022-05-28,815.500012
2022-05-29,824.100012
2022-05-30,816.100012
2022-05-31,895.100013
2022-06-01,800.200012
2022-06-02,910.800014
2022-06-03,874.500013
2022-06-04,950.000014
2022-06-05,911.000014
2022-06-06,890.100013
2022-06-07,907.400014
2022-06-08,934.000014
2022-06-09,960.000014
2022-06-10,747.600011
2022-06-11,810.500012
2022-06-12,801.500012
2022-06-13,834.600012
2022-06-14,923.000014
2022-06-15,895.700013
2022-06-16,868.900013
2022-06-17,973.300015
2022-06-18,936.400014
2022-06-19,840.600013
2022-06-20,794.900012
2022-06-21,818.400012
2022-06-22,813.300012
2022-06-23,948.300014
2022-06-24,861.700013
2022-06-25,951.600014
2022-06-26,846.700013
2022-06-27,913.900014
2022-06-28,934.100014
2022-06-29,838.500012
2022-06-30,766.400011
2022-07-01,683.70001
2022-07-02,966.200014
2022-07-03,942.000014
2022-07-04,939.600014
2022-07-05,879.500013
2022-07-06,964.700014
2022-07-07,976.600015
2022-07-08,842.300013
2022-07-09,960.600014
2022-07-10,822.300012
2022-07-11,832.300012
2022-07-12,941.000014
2022-07-13,985.000015
2022-07-14,967.000014
2022-07-15,798.900012
2022-07-16,-9999
2022-07-17,941.600014
2022-07-18,958.400014
2022-07-19,952.200014
2022-07-20,949.600014
2022-07-21,954.600014
2022-07-22,878.100013
2022-07-23,980.800015
2022-07-24,928.900014
2022-07-25,960.000014
2022-07-26,930.600014
2022-07-27,960.000014
2022-07-28,965.500014
2022-07-29,959.800014
2022-07-30,955.900014
2022-07-31,706.900011
2022-08-01,950.100014
2022-08-02,939.900014
2022-08-03,886.200013
2022-08-04,962.500014
2022-08-05,932.300014
2022-08-06,965.800014
2022-08-07,875.600013
2022-08-08,828.700012
2022-08-09,870.400013
2022-08-10,859.900013
2022-08-11,706.100011
2022-08-12,769.800011
2022-08-13,900.300013
2022-08-14,913.400014
2022-08-15,933.900014
2022-08-16,927.500014
2022-08-17,875.500013
2022-08-18,899.000013
2022-08-19,890.800013
2022-08-20,966.900014
2022-08-21,946.700014
2022-08-22,896.800013
2022-08-23,857.400013
2022-08-24,-9999
2022-08-25,973.800015
2022-08-26,931.100014
2022-08-27,966.700014
2022-08-28,892.100013
2022-08-29,943.100014
2022-08-30,881.300013
2022-08-31,840.000013
2022-09-01,771.100011
2022-09-02,755.400011
2022-09-03,933.800014
2022-09-04,946.600014
2022-09-05,913.200014
2022-09-06,854.200013
2022-09-07,888.600013
2022-09-08,963.100014
2022-09-09,927.500014
2022-09-10,825.100012
2022-09-11,799.100012
2022-09-12,941.100014
2022-09-13,834.400012
2022-09-14,840.400013
2022-09-15,777.500012
2022-09-16,900.100013
2022-09-17,949.600014
2022-09-18,825.900012
2022-09-19,825.800012
2022-09-20,806.900012
2022-09-21,871.900013
2022-09-22,883.000013
2022-09-23,828.800012
2022-09-24,850.300013
2022-09-25,822.900012
2022-09-26,848.300013
2022-09-27,800.000012
2022-09-28,836.800012
2022-09-29,-9999
2022-09-30,-9999
2022-10-01,941.900014
2022-10-02,960.000014
2022-10-03,896.600013
2022-10-04,853.200013
2022-10-05,876.200013
2022-10-06,887.600013
2022-10-07,867.200013
2022-10-08,865.200013
2022-10-09,911.800014
2022-10-10,921.100014
2022-10-11,944.300014
2022-10-12,860.700013
2022-10-13,860.000013
2022-10-14,843.600013
2022-10-15,748.500011
2022-10-16,856.500013
2022-10-17,895.400013
2022-10-18,956.900014
2022-10-19,701.10001
2022-10-20,761.300011
2022-10-21,894.700013
2022-10-22,856.800013
2022-10-23,809.000012
2022-10-24,861.200013
2022-10-25,779.200012
2022-10-26,799.300012
2022-10-27,950.300014
2022-10-28,527.200008
2022-10-29,830.000012
2022-10-30,912.400014
2022-10-31,870.700013
2022-11-01,900.300013
2022-11-02,907.500014
2022-11-03,918.000014
2022-11-04,910.800014
2022-11-05,831.700012
2022-11-06,870.200013
2022-11-07,393.700006
2022-11-08,844.300013
2022-11-09,799.300012
2022-11-10,927.400014
2022-11-11,840.900013
2022-11-12,827.000012
2022-11-13,851.400013
2022-11-14,885.800013
2022-11-15,750.500011
2022-11-16,503.100007
2022-11-17,780.700012
2022-11-18,841.900013
2022-11-19,980.000015
2022-11-20,294.200004
2022-11-21,266.700004
2022-11-22,952.100014
2022-11-23,439.900007
2022-11-24,391.200006
2022-11-25,606.700009
2022-11-26,409.900006
2022-11-27,621.300009
2022-11-28,446.400007
2022-11-29,702.00001
2022-11-30,885.200013
2022-12-01,872.500013
2022-12-02,884.800013
2022-12-03,648.80001
2022-12-04,847.800013
2022-12-05,771.000011
2022-12-06,865.100013
2022-12-07,836.100012
2022-12-08,367.300005
2022-12-09,784.600012
2022-12-10,894.000013
2022-12-11,327.300005
2022-12-12,384.900006
2022-12-13,276.600004
2022-12-14,805.000012
2022-12-15,900.100013
2022-12-16,882.100013
2022-12-17,869.300013
2022-12-18,643.20001
2022-12-19,653.30001
2022-12-20,916.000014
2022-12-21,852.400013
2022-12-22,498.300007
2022-12-23,739.400011
2022-12-24,739.600011
2022-12-25,342.400005
2022-12-26,806.700012
2022-12-27,820.400012
2022-12-28,870.800013
2022-12-29,775.300012
2022-12-30,779.100012
2022-12-31,826.300012
2023-01-01,642.50001
2023-01-02,780.300012
2023-01-03,634.200009
2023-01-04,808.900012
2023-01-05,725.500011
2023-01-06,817.100012
2023-01-07,844.600013
2023-01-08,731.600011
2023-01-09,795.700012
2023-01-10,870.200013
2023-01-11,644.10001
2023-01-12,585.000009
2023-01-13,453.800007
2023-01-14,749.600011
2023-01-15,619.000009
2023-01-16,779.900012
2023-01-17,810.700012
2023-01-18,749.000011
2023-01-19,623.500009
2023-01-20,638.80001
2023-01-21,746.400011
2023-01-22,718.000011
2023-01-23,820.500012
2023-01-24,768.100011
2023-01-25,902.500013
2023-01-26,720.500011
2023-01-27,452.500007
2023-01-28,893.800013
2023-01-29,836.200012
2023-01-30,492.800007
2023-01-31,576.900009
2023-02-01,697.60001
2023-02-02,805.500012
2023-02-03,415.800006
2023-02-04,679.90001
2023-02-05,692.30001
2023-02-06,-9999
2023-02-07,592.500009
2023-02-08,673.90001
2023-02-09,557.400008
2023-02-10,806.000012
2023-02-11,724.800011
2023-02-12,836.600012
2023-02-13,832.600012
2023-02-14,826.600012
2023-02-15,762.800011
2023-02-16,842.900013
2023-02-17,811.700012
2023-02-18,732.300011
2023-02-19,665.50001
2023-02-20,798.400012
2023-02-21,835.900012
2023-02-22,829.600012
2023-02-23,804.900012
2023-02-24,798.000012
2023-02-25,908.000014
2023-02-26,708.500011
2023-02-27,869.100013
2023-02-28,760.700011
2023-03-01,627.700009
2023-03-02,681.60001
2023-03-03,899.700013
2023-03-04,829.300012
2023-03-05,845.500013
2023-03-06,858.100013
2023-03-07,315.000005
2023-03-08,815.200012
2023-03-09,771.900012
2023-03-10,712.000011
2023-03-11,572.000009
2023-03-12,404.600006
2023-03-13,385.900006
2023-03-14,322.700005
2023-03-15,753.700011
2023-03-16,454.900007
2023-03-17,712.100011
2023-03-18,-9999
2023-03-19,728.200011
2023-03-20,880.600013
2023-03-21,215.000003
2023-03-22,207.600003
2023-03-23,487.000007
2023-03-24,381.800006
2023-03-25,840.400013
2023-03-26,796.900012
2023-03-27,853.300013
2023-03-28,871.000013
2023-03-29,705.700011
2023-03-30,703.60001
2023-03-31,803.400012
2023-04-01,864.000013
2023-04-02,793.500012
2023-04-03,818.900012
2023-04-04,816.700012
2023-04-05,804.400012
2023-04-06,794.800012
2023-04-07,634.900009
2023-04-08,260.500004
2023-04-09,266.300004
2023-04-10,788.400012
2023-04-11,747.200011
2023-04-12,587.300009
2023-04-13,864.900013
2023-04-14,663.80001
2023-04-15,795.500012
2023-04-16,819.500012
2023-04-17,845.400013
2023-04-18,781.000012
2023-04-19,389.200006
2023-04-20,878.700013
2023-04-21,532.700008
2023-04-22,778.400012
2023-04-23,840.600013
2023-04-24,908.600014
2023-04-25,769.000011
2023-04-26,603.500009
2023-04-27,785.800012
2023-04-28,798.900012
2023-04-29,770.500011
2023-04-30,881.900013
2023-05-01,596.200009
2023-05-02,820.100012
2023-05-03,652.50001
2023-05-04,868.700013
2023-05-05,777.900012
2023-05-06,650.70001
2023-05-07,832.000012
2023-05-08,917.600014
2023-05-09,764.300011
2023-05-10,803.100012
2023-05-11,605.800009
2023-05-12,882.300013
2023-05-13,819.000012
2023-05-14,487.100007
2023-05-15,685.00001
2023-05-16,706.300011
2023-05-17,860.200013
2023-05-18,567.100008
2023-05-19,855.400013
2023-05-20,569.200008
2023-05-21,368.500005
2023-05-22,921.000014
2023-05-23,842.900013
2023-05-24,691.10001
2023-05-25,910.900014
2023-05-26,741.100011
2023-05-27,253.800004
2023-05-28,844.400013
2023-05-29,903.400013
2023-05-30,870.400013
2023-05-31,816.200012
2023-06-01,205.800003
2023-06-02,678.10001
2023-06-03,862.100013
2023-06-04,846.400013
2023-06-05,865.400013
2023-06-06,847.700013
2023-06-07,650.20001
2023-06-08,248.000004
2023-06-09,829.100012
2023-06-10,889.700013
2023-06-11,722.600011
2023-06-12,869.900013
2023-06-13,840.600013
2023-06-14,909.900014
2023-06-15,893.300013
2023-06-16,824.200012
2023-06-17,819.100012
2023-06-18,810.400012
2023-06-19,809.200012
2023-06-20,854.900013
2023-06-21,859.500013
2023-06-22,884.900013
2023-06-23,748.300011
2023-06-24,-9999
2023-06-25,713.300011
2023-06-26,897.800013
2023-06-27,915.600014
2023-06-28,886.000013
2023-06-29,913.100014
2023-06-30,916.500014
2023-07-01,949.400014
2023-07-02,925.300014
2023-07-03,973.500015
2023-07-04,963.600014
2023-07-05,781.700012
2023-07-06,889.900013
2023-07-07,877.900013
2023-07-08,904.300013
2023-07-09,886.200013
2023-07-10,960.000014
2023-07-11,-9999
2023-07-12,948.100014
2023-07-13,970.900014
2023-07-14,969.200014
2023-07-15,-9999
2023-07-16,965.400014
2023-07-17,951.600014
2023-07-18,988.300015
2023-07-19,890.000013
2023-07-20,935.000014
2023-07-21,927.500014
2023-07-22,960.000014
2023-07-23,976.200015
2023-07-24,960.000014
2023-07-25,961.000014
2023-07-26,935.000014
2023-07-27,705.000011
2023-07-28,956.800014
2023-07-29,934.700014
2023-07-30,951.400014
2023-07-31,960.000014
2023-08-01,962.800014
2023-08-02,923.500014
2023-08-03,976.100015
2023-08-04,960.000014
2023-08-05,936.500014
2023-08-06,-9999
2023-08-07,936.500014
2023-08-08,883.800013
2023-08-09,870.600013
2023-08-10,916.900014
2023-08-11,923.400014
2023-08-12,871.700013
2023-08-13,596.700009
2023-08-14,825.500012
2023-08-15,879.000013
2023-08-16,888.200013
2023-08-17,936.500014
2023-08-18,846.100013
2023-08-19,799.000012
2023-08-20,840.600013
2023-08-21,775.500012
2023-08-22,851.500013
2023-08-23,822.200012
2023-08-24,961.500014
2023-08-25,933.300014
2023-08-26,937.500014
2023-08-27,851.700013
2023-08-28,808.900012
2023-08-29,937.300014
2023-08-30,957.400014
2023-08-31,943.400014
2023-09-01,920.500014
2023-09-02,933.700014
2023-09-03,918.300014
2023-09-04,916.500014
2023-09-05,939.100014
2023-09-06,-9999
2023-09-07,-9999
2023-09-08,954.500014
2023-09-09,858.600013
2023-09-10,922.800014
2023-09-11,720.400011
2023-09-12,690.30001
2023-09-13,755.100011
2023-09-14,800.000012
2023-09-15,819.200012
2023-09-16,-9999
2023-09-17,814.100012
2023-09-18,904.700013
2023-09-19,880.800013
2023-09-20,863.100013
2023-09-21,877.700013
2023-09-22,941.700014
2023-09-23,930.000014
2023-09-24,952.600014
2023-09-25,907.500014
2023-09-26,912.900014
2023-09-27,800.000012
2023-09-28,-9999
2023-09-29,918.000014
2023-09-30,606.900009
2023-10-01,683.50001
2023-10-02,769.500011
2023-10-03,903.100013
2023-10-04,355.700005
2023-10-05,816.200012
2023-10-06,818.400012
2023-10-07,395.800006
2023-10-08,696.20001
2023-10-09,326.600005
2023-10-10,871.300013
2023-10-11,913.100014
2023-10-12,933.800014
2023-10-13,861.100013
2023-10-14,649.50001
2023-10-15,714.800011
2023-10-16,899.800013
2023-10-17,959.200014
2023-10-18,847.200013
2023-10-19,930.500014
2023-10-20,904.600013
2023-10-21,729.900011
2023-10-22,838.000012
2023-10-23,799.700012
2023-10-24,-9999
2023-10-25,810.000012
2023-10-26,208.300003
2023-10-27,791.500012
2023-10-28,794.600012
2023-10-29,486.500007
2023-10-30,453.800007
2023-10-31,646.80001
2023-11-01,556.800008
2023-11-02,517.500008
2023-11-03,895.000013
2023-11-04,-9999
2023-11-05,745.600011
2023-11-06,758.000011
2023-11-07,947.000014
2023-11-08,907.000014
2023-11-09,450.100007
2023-11-10,268.900004
2023-11-11,439.700007
2023-11-12,659.70001
2023-11-13,797.600012
2023-11-14,860.800013
2023-11-15,918.500014
2023-11-16,774.600012
2023-11-17,878.000013
2023-11-18,340.400005
2023-11-19,616.300009
2023-11-20,840.700013
2023-11-21,831.000012
2023-11-22,754.000011
2023-11-23,959.700014
2023-11-24,239.400004
2023-11-25,875.400013
2023-11-26,644.60001
2023-11-27,748.700011
2023-11-28,586.100009
2023-11-29,480.600007
2023-11-30,817.000012
2023-12-01,884.200013
2023-12-02,676.70001
2023-12-03,242.100004
2023-12-04,648.60001
2023-12-05,757.100011
2023-12-06,451.600007
2023-12-07,791.400012
2023-12-08,220.900003
2023-12-09,716.200011
2023-12-10,735.100011
2023-12-11,824.300012
2023-12-12,393.700006
2023-12-13,854.900013
2023-12-14,890.300013
2023-12-15,612.900009
2023-12-16,773.800012
2023-12-17,974.000015
2023-12-18,721.500011
2023-12-19,814.600012
2023-12-20,250.800004
2023-12-21,648.00001
2023-12-22,343.600005
2023-12-23,804.600012
2023-12-24,861.100013
2023-12-25,750.000011
2023-12-26,809.400012
2023-12-27,669.90001
2023-12-28,880.200013
2023-12-29,883.800013
2023-12-30,493.700007
2023-12-31,897.400013
2024-01-01,360.400005
2024-01-02,742.200011
2024-01-03,610.600009
2024-01-04,749.100011
2024-01-05,818.200012
2024-01-06,743.300011
2024-01-07,1008.00002
2024-01-08,339.000005
2024-01-09,803.100012
2024-01-10,624.600009
2024-01-11,585.800009
2024-01-12,348.000005
2024-01-13,630.200009
2024-01-14,756.400011
2024-01-15,814.700012
2024-01-16,469.100007
2024-01-17,937.700014
2024-01-18,857.100013
2024-01-19,893.300013
2024-01-20,490.900007
2024-01-21,624.600009
2024-01-22,715.700011
2024-01-23,685.40001
2024-01-24,720.600011
2024-01-25,612.100009
2024-01-26,674.20001
2024-01-27,744.200011
2024-01-28,649.10001
2024-01-29,415.600006
2024-01-30,474.100007
2024-01-31,766.800011
2024-02-01,560.300008
2024-02-02,691.90001
2024-02-03,481.800007
2024-02-04,735.000011
2024-02-05,799.500012
2024-02-06,876.000013
2024-02-07,834.500012
2024-02-08,754.500011
2024-02-09,729.100011
2024-02-10,881.400013
2024-02-11,615.600009
2024-02-12,260.400004
2024-02-13,524.400008
2024-02-14,740.500011
2024-02-15,618.700009
2024-02-16,525.000008
2024-02-17,742.100011
2024-02-18,610.000009
2024-02-19,792.100012
2024-02-20,824.300012
2024-02-21,945.200014
2024-02-22,371.300006
2024-02-23,247.500004
2024-02-24,894.000013
2024-02-25,873.900013
2024-02-26,635.700009
2024-02-27,778.800012
2024-02-28,640.20001
2024-02-29,853.600013
2024-03-01,735.800011
2024-03-02,802.800012
2024-03-03,778.100012
2024-03-04,882.100013
2024-03-05,699.30001
2024-03-06,834.600012
2024-03-07,759.900011
2024-03-08,727.400011
2024-03-09,865.200013
2024-03-10,901.700013
2024-03-11,655.20001
2024-03-12,716.700011
2024-03-13,897.700013
2024-03-14,844.500013
2024-03-15,861.300013
2024-03-16,-9999
2024-03-17,596.300009
2024-03-18,457.300007
2024-03-19,776.400012
2024-03-20,825.800012
2024-03-21,798.900012
2024-03-22,804.600012
2024-03-23,-9999
2024-03-24,784.200012
2024-03-25,812.900012
2024-03-26,268.000004
2024-03-27,754.400011
2024-03-28,258.300004
2024-03-29,766.800011
2024-03-30,795.500012
2024-03-31,961.000014
2024-04-01,797.800012
2024-04-02,816.900012
2024-04-03,852.900013
2024-04-04,888.400013
2024-04-05,892.300013
2024-04-06,882.300013
2024-04-07,610.500009
2024-04-08,848.700013
2024-04-09,643.20001
2024-04-10,777.700012
2024-04-11,902.900013
2024-04-12,899.400013
2024-04-13,888.600013
2024-04-14,917.000014
2024-04-15,821.300012
2024-04-16,651.40001
2024-04-17,596.000009
2024-04-18,849.400013
2024-04-19,826.800012
2024-04-20,851.200013
2024-04-21,862.700013
2024-04-22,846.000013
2024-04-23,843.800013
2024-04-24,395.200006
2024-04-25,350.800005
2024-04-26,335.000005
2024-04-27,268.400004
2024-04-28,641.10001
2024-04-29,376.500006
2024-04-30,817.000012
2024-05-01,846.900013
2024-05-02,859.300013
2024-05-03,867.800013
2024-05-04,670.50001
2024-05-05,742.800011
2024-05-06,818.300012
2024-05-07,923.800014
2024-05-08,565.400008
2024-05-09,440.800007
2024-05-10,511.700008
2024-05-11,864.100013
2024-05-12,819.800012
2024-05-13,835.500012
2024-05-14,849.800013
2024-05-15,858.900013
2024-05-16,849.600013
2024-05-17,819.000012
2024-05-18,889.100013
2024-05-19,684.00001
2024-05-20,866.400013
2024-05-21,910.000014
2024-05-22,753.200011
2024-05-23,905.600013
2024-05-24,816.600012
2024-05-25,924.800014
2024-05-26,826.000012
2024-05-27,879.500013
2024-05-28,851.200013
2024-05-29,826.900012
2024-05-30,815.800012
2024-05-31,780.600012
2024-06-01,968.800014
2024-06-02,951.600014
2024-06-03,898.000013
2024-06-04,960.000014
2024-06-05,955.000014
2024-06-06,956.400014
2024-06-07,961.400014
2024-06-08,953.600014
2024-06-09,898.200013
2024-06-10,850.800013
2024-06-11,898.700013
2024-06-12,765.000011
2024-06-13,930.000014
2024-06-14,971.600014
2024-06-15,980.800015
2024-06-16,902.000013
2024-06-17,862.800013
2024-06-18,906.000014
2024-06-19,889.400013
2024-06-20,864.000013
2024-06-21,934.600014
2024-06-22,915.200014
2024-06-23,-9999
2024-06-24,937.000014
2024-06-25,954.400014
2024-06-26,978.000015
2024-06-27,963.500014
2024-06-28,924.800014
2024-06-29,949.300014
2024-06-30,972.500014
2024-07-01,944.100014
2024-07-02,957.500014
2024-07-03,956.900014
2024-07-04,944.700014
2024-07-05,857.900013
2024-07-06,936.800014
2024-07-07,960.000014
2024-07-08,958.100014
2024-07-09,958.200014
2024-07-10,970.100014
2024-07-11,728.000011
2024-07-12,960.000014
2024-07-13,928.300014
2024-07-14,933.000014
2024-07-15,950.300014
2024-07-16,974.200015
2024-07-17,960.000014
2024-07-18,985.000015
2024-07-19,953.600014
2024-07-20,970.200014
2024-07-21,972.000014
2024-07-22,966.900014
2024-07-23,954.500014
2024-07-24,956.400014
2024-07-25,-9999
2024-07-26,935.700014
2024-07-27,955.200014
2024-07-28,986.600015
2024-07-29,-9999
2024-07-30,962.000014
2024-07-31,957.700014
2024-08-01,937.500014
2024-08-02,962.300014
2024-08-03,939.600014
2024-08-04,977.500015
2024-08-05,960.000014
2024-08-06,-9999
2024-08-07,940.800014
2024-08-08,911.900014
2024-08-09,918.400014
2024-08-10,927.700014
2024-08-11,919.300014
2024-08-12,960.500014
2024-08-13,947.300014
2024-08-14,960.000014
2024-08-15,945.300014
2024-08-16,938.300014
2024-08-17,972.600014
2024-08-18,906.200014
2024-08-19,940.900014
2024-08-20,876.900013
2024-08-21,974.300015
2024-08-22,933.200014
2024-08-23,860.300013
2024-08-24,925.700014
2024-08-25,960.000014
2024-08-26,875.000013
2024-08-27,925.700014
2024-08-28,868.000013
2024-08-29,914.300014
2024-08-30,889.700013
2024-08-31,894.200013
2024-09-01,899.800013
2024-09-02,933.000014
2024-09-03,918.700014
2024-09-04,893.100013
2024-09-05,950.300014
2024-09-06,923.000014
2024-09-07,978.700015
2024-09-08,941.400014
2024-09-09,925.300014
2024-09-10,875.000013
2024-09-11,767.500011
2024-09-12,736.600011
2024-09-13,854.100013
2024-09-14,811.600012
2024-09-15,856.500013
2024-09-16,831.900012
2024-09-17,891.100013
2024-09-18,516.200008
2024-09-19,830.100012
2024-09-20,842.400013
2024-09-21,791.900012
2024-09-22,857.200013
2024-09-23,876.300013
2024-09-24,878.800013
2024-09-25,912.300014
2024-09-26,931.300014
2024-09-27,952.400014
2024-09-28,950.100014
2024-09-29,927.200014
2024-09-30,796.800012
2024-10-01,776.400012
2024-10-02,890.400013
2024-10-03,938.900014
2024-10-04,851.300013
2024-10-05,661.70001
2024-10-06,840.300013
2024-10-07,950.200014
2024-10-08,985.000015
2024-10-09,856.700013
2024-10-10,817.300012
2024-10-11,878.100013
2024-10-12,901.700013
2024-10-13,871.900013
2024-10-14,926.600014
2024-10-15,886.300013
2024-10-16,838.100012
2024-10-17,811.000012
2024-10-18,941.000014
2024-10-19,787.600012
2024-10-20,827.200012
2024-10-21,-9999
2024-10-22,888.400013
2024-10-23,966.500014
2024-10-24,838.400012
2024-10-25,966.100014
2024-10-26,964.200014
2024-10-27,976.300015
2024-10-28,958.700014
2024-10-29,877.500013
2024-10-30,821.200012
2024-10-31,863.600013
2024-11-01,620.500009
2024-11-02,891.500013
2024-11-03,464.200007
2024-11-04,971.000014
2024-11-05,937.300014
2024-11-06,903.200013
2024-11-07,908.200014
2024-11-08,650.90001
2024-11-09,838.900013
2024-11-10,802.200012
2024-11-11,474.400007
2024-11-12,973.000014
2024-11-13,926.200014
2024-11-14,865.700013
2024-11-15,927.000014
2024-11-16,852.800013
2024-11-17,551.800008
2024-11-18,764.000011
2024-11-19,691.90001
2024-11-20,856.300013
2024-11-21,928.300014
2024-11-22,935.500014
2024-11-23,889.400013
2024-11-24,691.70001
2024-11-25,554.600008
2024-11-26,-9999
2024-11-27,751.200011
2024-11-28,683.70001
2024-11-29,773.700012
2024-11-30,733.200011
2024-12-01,905.000013
2024-12-02,662.10001
2024-12-03,765.200011
2024-12-04,515.500008
2024-12-05,754.600011
2024-12-06,270.700004
2024-12-07,588.700009
2024-12-08,913.600014
2024-12-09,290.600004
2024-12-10,275.800004
2024-12-11,439.500007
2024-12-12,810.000012
2024-12-13,848.000013
2024-12-14,935.000014
2024-12-15,784.200012
2024-12-16,886.600013
2024-12-17,690.00001
2024-12-18,685.90001
2024-12-19,546.600008
2024-12-20,848.700013
2024-12-21,730.200011
2024-12-22,402.300006
2024-12-23,700.30001
2024-12-24,720.000011
2024-12-25,644.20001
2024-12-26,572.500009
2024-12-27,531.800008
2024-12-28,481.100007
2024-12-29,407.400006
2024-12-30,527.300008
2024-12-31,770.600011
2025-01-01,818.600012
2025-01-02,636.200009
2025-01-03,733.500011
2025-01-04,656.10001
2025-01-05,600.600009
2025-01-06,860.100013
2025-01-07,863.300013
2025-01-08,413.000006
2025-01-09,686.80001
2025-01-10,732.100011
2025-01-11,791.400012
2025-01-12,844.400013
2025-01-13,619.100009
2025-01-14,756.300011
2025-01-15,555.900008
2025-01-16,705.200011
2025-01-17,798.700012
2025-01-18,921.500014
2025-01-19,844.000013
2025-01-20,858.000013
2025-01-21,423.000006
2025-01-22,797.200012
2025-01-23,792.100012
2025-01-24,818.800012
2025-01-25,796.500012
2025-01-26,657.70001
2025-01-27,730.700011
2025-01-28,511.100008
2025-01-29,670.20001
2025-01-30,649.80001
2025-01-31,796.400012
2025-02-01,809.500012
2025-02-02,573.000009
2025-02-03,766.400011
2025-02-04,784.000012
2025-02-05,608.400009
2025-02-06,623.300009
2025-02-07,770.800011
2025-02-08,726.200011
2025-02-09,692.50001
2025-02-10,732.500011
2025-02-11,838.200012
2025-02-12,733.800011
2025-02-13,847.500013
2025-02-14,680.80001
2025-02-15,485.600007
2025-02-16,718.100011
2025-02-17,731.100011
2025-02-18,312.400005
2025-02-19,710.000011
2025-02-20,704.900011
2025-02-21,828.500012
2025-02-22,718.700011
2025-02-23,716.700011
2025-02-24,772.100012
2025-02-25,816.600012
2025-02-26,840.100013
2025-02-27,815.500012
2025-02-28,-9999
2025-03-01,875.300013
2025-03-02,408.200006
2025-03-03,447.100007
2025-03-04,414.400006
2025-03-05,779.100012
2025-03-06,346.600005
2025-03-07,683.00001
2025-03-08,883.100013
2025-03-09,615.900009
2025-03-10,911.900014
2025-03-11,-9999
2025-03-12,743.300011
2025-03-13,545.400008
2025-03-14,980.800015
2025-03-15,774.600012
2025-03-16,827.400012
2025-03-17,297.100004
2025-03-18,812.400012
2025-03-19,646.80001
2025-03-20,611.000009
