date,tb-day
2022-05-01,287.949994
2022-05-02,245.119995
2022-05-03,288.809994
2022-05-04,284.629994
2022-05-05,276.709994
2022-05-06,283.329994
2022-05-07,283.119994
2022-05-08,283.159994
2022-05-09,277.449994
2022-05-10,288.319994
2022-05-11,281.349994
2022-05-12,258.829994
2022-05-13,285.149994
2022-05-14,252.629994
2022-05-15,288.169994
2022-05-16,261.779994
2022-05-17,290.509994
2022-05-18,289.749994
2022-05-19,292.589993
2022-05-20,272.359994
2022-05-21,246.859994
2022-05-22,285.599994
2022-05-23,289.679994
2022-05-24,289.709994
2022-05-25,289.309994
2022-05-26,292.909993
2022-05-27,287.789994
2022-05-28,281.039994
2022-05-29,290.909993
2022-05-30,291.019993
2022-05-31,292.979993
2022-06-01,289.299994
2022-06-02,286.129994
2022-06-03,291.529993
2022-06-04,293.799993
2022-06-05,292.029993
2022-06-06,290.849993
2022-06-07,292.489993
2022-06-08,293.089993
2022-06-09,295.429993
2022-06-10,286.779994
2022-06-11,294.089993
2022-06-12,286.719994
2022-06-13,287.189994
2022-06-14,290.689994
2022-06-15,291.849993
2022-06-16,292.609993
2022-06-17,296.379993
2022-06-18,297.469993
2022-06-19,291.649993
2022-06-20,291.079993
2022-06-21,289.459994
2022-06-22,290.199994
2022-06-23,292.469993
2022-06-24,291.599993
2022-06-25,291.529993
2022-06-26,290.609994
2022-06-27,292.969993
2022-06-28,294.169993
2022-06-29,295.029993
2022-06-30,292.629993
2022-07-01,293.519993
2022-07-02,296.029993
2022-07-03,296.699993
2022-07-04,297.159993
2022-07-05,295.199993
2022-07-06,296.249993
2022-07-07,296.229993
2022-07-08,293.519993
2022-07-09,297.029993
2022-07-10,292.499993
2022-07-11,292.629993
2022-07-12,296.509993
2022-07-13,297.959993
2022-07-14,297.229993
2022-07-15,293.539993
2022-07-16,298.099993
2022-07-17,296.239993
2022-07-18,297.829993
2022-07-19,297.859993
2022-07-20,298.479993
2022-07-21,297.299993
2022-07-22,297.409993
2022-07-23,297.889993
2022-07-24,297.609993
2022-07-25,298.339993
2022-07-26,297.359993
2022-07-27,299.839993
2022-07-28,299.079993
2022-07-29,298.459993
2022-07-30,297.239993
2022-07-31,289.149994
2022-08-01,297.259993
2022-08-02,297.019993
2022-08-03,296.009993
2022-08-04,299.039993
2022-08-05,297.259993
2022-08-06,298.229993
2022-08-07,294.559993
2022-08-08,292.469993
2022-08-09,293.699993
2022-08-10,294.489993
2022-08-11,294.679993
2022-08-12,293.609993
2022-08-13,295.229993
2022-08-14,295.489993
2022-08-15,296.689993
2022-08-16,296.059993
2022-08-17,295.199993
2022-08-18,295.169993
2022-08-19,296.279993
2022-08-20,296.689993
2022-08-21,295.129993
2022-08-22,294.599993
2022-08-23,292.479993
2022-08-24,299.619993
2022-08-25,299.279993
2022-08-26,296.459993
2022-08-27,298.289993
2022-08-28,296.229993
2022-08-29,297.909993
2022-08-30,295.729993
2022-08-31,282.869994
2022-09-01,290.409994
2022-09-02,287.009994
2022-09-03,295.729993
2022-09-04,296.249993
2022-09-05,296.119993
2022-09-06,292.649993
2022-09-07,292.449993
2022-09-08,294.969993
2022-09-09,296.969993
2022-09-10,292.899993
2022-09-11,292.029993
2022-09-12,296.839993
2022-09-13,291.969993
2022-09-14,292.129993
2022-09-15,288.979994
2022-09-16,294.929993
2022-09-17,297.229993
2022-09-18,293.139993
2022-09-19,289.459994
2022-09-20,291.339993
2022-09-21,292.049993
2022-09-22,292.229993
2022-09-23,292.499993
2022-09-24,291.559993
2022-09-25,292.829993
2022-09-26,290.379994
2022-09-27,291.009993
2022-09-28,292.159993
2022-09-29,297.649993
2022-09-30,298.519993
2022-10-01,297.149993
2022-10-02,297.929993
2022-10-03,294.129993
2022-10-04,292.169993
2022-10-05,292.219993
2022-10-06,292.259993
2022-10-07,291.639993
2022-10-08,288.489994
2022-10-09,289.409994
2022-10-10,292.249993
2022-10-11,293.669993
2022-10-12,275.229994
2022-10-13,289.909994
2022-10-14,288.729994
2022-10-15,285.209994
2022-10-16,268.219994
2022-10-17,290.149994
2022-10-18,288.009994
2022-10-19,279.559994
2022-10-20,287.459994
2022-10-21,290.669994
2022-10-22,288.899994
2022-10-23,286.109994
2022-10-24,290.909993
2022-10-25,262.589994
2022-10-26,283.039994
2022-10-27,289.109994
2022-10-28,270.199994
2022-10-29,290.379994
2022-10-30,294.149993
2022-10-31,287.709994
2022-11-01,282.459994
2022-11-02,273.739994
2022-11-03,288.589994
2022-11-04,290.819993
2022-11-05,285.969994
2022-11-06,288.359994
2022-11-07,257.019994
2022-11-08,281.669994
2022-11-09,274.029994
2022-11-10,278.569994
2022-11-11,285.169994
2022-11-12,284.199994
2022-11-13,288.719994
2022-11-14,284.149994
2022-11-15,273.149994
2022-11-16,256.599994
2022-11-17,280.989994
2022-11-18,271.459994
2022-11-19,287.249994
2022-11-20,244.499995
2022-11-21,233.739995
2022-11-22,259.549994
2022-11-23,249.789994
2022-11-24,252.339994
2022-11-25,262.379994
2022-11-26,263.959994
2022-11-27,242.239995
2022-11-28,247.849994
2022-11-29,245.999995
2022-11-30,280.709994
2022-12-01,284.899994
2022-12-02,284.809994
2022-12-03,251.319994
2022-12-04,285.859994
2022-12-05,277.329994
2022-12-06,275.589994
2022-12-07,266.579994
2022-12-08,262.659994
2022-12-09,279.389994
2022-12-10,283.849994
2022-12-11,232.299995
2022-12-12,248.769994
2022-12-13,242.179995
2022-12-14,262.499994
2022-12-15,268.679994
2022-12-16,284.709994
2022-12-17,285.879994
2022-12-18,287.609994
2022-12-19,281.799994
2022-12-20,288.559994
2022-12-21,257.179994
2022-12-22,264.709994
2022-12-23,270.079994
2022-12-24,273.779994
2022-12-25,229.849995
2022-12-26,241.549995
2022-12-27,279.559994
2022-12-28,281.419994
2022-12-29,279.189994
2022-12-30,276.669994
2022-12-31,276.499994
2023-01-01,250.109994
2023-01-02,253.719994
2023-01-03,267.119994
2023-01-04,272.389994
2023-01-05,277.179994
2023-01-06,273.999994
2023-01-07,278.709994
2023-01-08,271.399994
2023-01-09,276.699994
2023-01-10,280.979994
2023-01-11,258.249994
2023-01-12,245.279995
2023-01-13,242.799995
2023-01-14,248.319994
2023-01-15,257.319994
2023-01-16,248.849994
2023-01-17,278.859994
2023-01-18,282.169994
2023-01-19,285.959994
2023-01-20,272.399994
2023-01-21,284.759994
2023-01-22,268.799994
2023-01-23,281.469994
2023-01-24,284.259994
2023-01-25,281.849994
2023-01-26,284.469994
2023-01-27,251.479994
2023-01-28,252.199994
2023-01-29,271.129994
2023-01-30,261.599994
2023-01-31,255.979994
2023-02-01,245.879995
2023-02-02,273.469994
2023-02-03,254.269994
2023-02-04,266.089994
2023-02-05,261.139994
2023-02-06,253.599994
2023-02-07,253.089994
2023-02-08,264.919994
2023-02-09,259.579994
2023-02-10,273.249994
2023-02-11,265.719994
2023-02-12,272.019994
2023-02-13,276.159994
2023-02-14,275.049994
2023-02-15,274.059994
2023-02-16,273.199994
2023-02-17,277.659994
2023-02-18,281.289994
2023-02-19,274.829994
2023-02-20,280.549994
2023-02-21,280.149994
2023-02-22,281.519994
2023-02-23,275.819994
2023-02-24,275.459994
2023-02-25,283.489994
2023-02-26,283.789994
2023-02-27,264.179994
2023-02-28,286.019994
2023-03-01,276.289994
2023-03-02,276.029994
2023-03-03,280.749994
2023-03-04,287.269994
2023-03-05,278.839994
2023-03-06,280.559994
2023-03-07,228.109995
2023-03-08,267.409994
2023-03-09,282.599994
2023-03-10,285.159994
2023-03-11,260.309994
2023-03-12,248.059994
2023-03-13,261.639994
2023-03-14,225.879995
2023-03-15,263.119994
2023-03-16,251.259994
2023-03-17,253.889994
2023-03-18,262.409994
2023-03-19,271.239994
2023-03-20,273.719994
2023-03-21,227.269995
2023-03-22,216.269995
2023-03-23,247.029994
2023-03-24,251.889994
2023-03-25,258.449994
2023-03-26,279.869994
2023-03-27,285.239994
2023-03-28,283.559994
2023-03-29,272.479994
2023-03-30,266.629994
2023-03-31,277.739994
2023-04-01,282.689994
2023-04-02,282.339994
2023-04-03,283.529994
2023-04-04,281.209994
2023-04-05,282.949994
2023-04-06,282.529994
2023-04-07,262.399994
2023-04-08,220.559995
2023-04-09,240.209995
2023-04-10,271.659994
2023-04-11,271.289994
2023-04-12,245.699995
2023-04-13,277.939994
2023-04-14,276.589994
2023-04-15,250.879994
2023-04-16,272.849994
2023-04-17,286.259994
2023-04-18,282.009994
2023-04-19,243.329995
2023-04-20,284.639994
2023-04-21,272.409994
2023-04-22,269.439994
2023-04-23,242.039995
2023-04-24,286.849994
2023-04-25,280.889994
2023-04-26,269.789994
2023-04-27,280.509994
2023-04-28,279.479994
2023-04-29,267.149994
2023-04-30,277.729994
2023-05-01,275.599994
2023-05-02,283.299994
2023-05-03,282.609994
2023-05-04,291.229993
2023-05-05,266.019994
2023-05-06,276.009994
2023-05-07,280.659994
2023-05-08,286.059994
2023-05-09,280.899994
2023-05-10,281.629994
2023-05-11,268.149994
2023-05-12,287.239994
2023-05-13,284.789994
2023-05-14,256.359994
2023-05-15,291.639993
2023-05-16,278.859994
2023-05-17,290.859993
2023-05-18,246.999994
2023-05-19,259.799994
2023-05-20,267.979994
2023-05-21,257.759994
2023-05-22,291.279993
2023-05-23,287.859994
2023-05-24,273.049994
2023-05-25,290.569994
2023-05-26,282.229994
2023-05-27,221.089995
2023-05-28,275.209994
2023-05-29,288.419994
2023-05-30,287.279994
2023-05-31,289.069994
2023-06-01,219.359995
2023-06-02,275.069994
2023-06-03,289.389994
2023-06-04,288.189994
2023-06-05,288.279994
2023-06-06,288.869994
2023-06-07,282.099994
2023-06-08,228.289995
2023-06-09,260.359994
2023-06-10,291.379993
2023-06-11,279.649994
2023-06-12,290.329994
2023-06-13,282.269994
2023-06-14,292.489993
2023-06-15,291.289993
2023-06-16,292.709993
2023-06-17,288.179994
2023-06-18,288.969994
2023-06-19,288.469994
2023-06-20,290.809993
2023-06-21,293.439993
2023-06-22,293.859993
2023-06-23,291.839993
2023-06-24,-9999
2023-06-25,285.209994
2023-06-26,294.889993
2023-06-27,293.629993
2023-06-28,293.749993
2023-06-29,293.649993
2023-06-30,294.569993
2023-07-01,295.469993
2023-07-02,294.289993
2023-07-03,297.509993
2023-07-04,296.739993
2023-07-05,293.409993
2023-07-06,293.659993
2023-07-07,294.109993
2023-07-08,294.609993
2023-07-09,293.459993
2023-07-10,292.439993
2023-07-11,290.589994
2023-07-12,299.839993
2023-07-13,299.769993
2023-07-14,299.369993
2023-07-15,300.459993
2023-07-16,298.469993
2023-07-17,298.799993
2023-07-18,300.109993
2023-07-19,298.429993
2023-07-20,297.939993
2023-07-21,297.699993
2023-07-22,298.569993
2023-07-23,299.629993
2023-07-24,300.229993
2023-07-25,299.419993
2023-07-26,300.509993
2023-07-27,288.429994
2023-07-28,298.469993
2023-07-29,297.699993
2023-07-30,296.999993
2023-07-31,297.339993
2023-08-01,298.269993
2023-08-02,298.089993
2023-08-03,298.169993
2023-08-04,298.539993
2023-08-05,298.449993
2023-08-06,297.239993
2023-08-07,297.599993
2023-08-08,294.469993
2023-08-09,294.739993
2023-08-10,295.059993
2023-08-11,296.499993
2023-08-12,294.429993
2023-08-13,274.849994
2023-08-14,280.669994
2023-08-15,294.479993
2023-08-16,292.679993
2023-08-17,295.879993
2023-08-18,294.789993
2023-08-19,294.279993
2023-08-20,293.919993
2023-08-21,293.089993
2023-08-22,294.439993
2023-08-23,293.039993
2023-08-24,295.609993
2023-08-25,297.049993
2023-08-26,297.199993
2023-08-27,293.749993
2023-08-28,290.509994
2023-08-29,295.849993
2023-08-30,297.569993
2023-08-31,297.729993
2023-09-01,295.879993
2023-09-02,296.049993
2023-09-03,295.789993
2023-09-04,296.959993
2023-09-05,296.839993
2023-09-06,-9999
2023-09-07,299.029993
2023-09-08,299.849993
2023-09-09,294.699993
2023-09-10,294.829993
2023-09-11,287.029994
2023-09-12,282.169994
2023-09-13,285.979994
2023-09-14,287.459994
2023-09-15,290.339994
2023-09-16,-9999
2023-09-17,294.329993
2023-09-18,294.989993
2023-09-19,294.399993
2023-09-20,293.529993
2023-09-21,292.859993
2023-09-22,297.309993
2023-09-23,297.129993
2023-09-24,298.249993
2023-09-25,296.589993
2023-09-26,295.849993
2023-09-27,291.409993
2023-09-28,-9999
2023-09-29,294.529993
2023-09-30,281.509994
2023-10-01,266.119994
2023-10-02,250.429994
2023-10-03,286.139994
2023-10-04,241.999995
2023-10-05,273.969994
2023-10-06,287.039994
2023-10-07,244.419995
2023-10-08,281.319994
2023-10-09,249.239994
2023-10-10,290.129994
2023-10-11,280.219994
2023-10-12,290.509994
2023-10-13,289.709994
2023-10-14,278.409994
2023-10-15,278.709994
2023-10-16,290.249994
2023-10-17,290.759994
2023-10-18,284.559994
2023-10-19,280.459994
2023-10-20,290.249994
2023-10-21,280.039994
2023-10-22,294.829993
2023-10-23,289.769994
2023-10-24,287.329994
2023-10-25,295.459993
2023-10-26,232.879995
2023-10-27,269.289994
2023-10-28,286.899994
2023-10-29,256.789994
2023-10-30,255.939994
2023-10-31,265.389994
2023-11-01,267.519994
2023-11-02,269.199994
2023-11-03,292.889993
2023-11-04,-9999
2023-11-05,282.889994
2023-11-06,293.919993
2023-11-07,294.379993
2023-11-08,292.139993
2023-11-09,263.079994
2023-11-10,239.289995
2023-11-11,234.179995
2023-11-12,245.829995
2023-11-13,282.739994
2023-11-14,257.479994
2023-11-15,288.939994
2023-11-16,284.699994
2023-11-17,287.119994
2023-11-18,254.039994
2023-11-19,255.959994
2023-11-20,279.259994
2023-11-21,284.009994
2023-11-22,260.819994
2023-11-23,288.979994
2023-11-24,248.299994
2023-11-25,258.519994
2023-11-26,280.979994
2023-11-27,273.149994
2023-11-28,267.979994
2023-11-29,256.969994
2023-11-30,259.139994
2023-12-01,290.059994
2023-12-02,277.879994
2023-12-03,245.959995
2023-12-04,275.399994
2023-12-05,254.339994
2023-12-06,254.719994
2023-12-07,259.179994
2023-12-08,230.169995
2023-12-09,267.299994
2023-12-10,236.469995
2023-12-11,281.699994
2023-12-12,259.779994
2023-12-13,277.929994
2023-12-14,286.429994
2023-12-15,271.379994
2023-12-16,260.389994
2023-12-17,247.899994
2023-12-18,284.449994
2023-12-19,280.629994
2023-12-20,247.349994
2023-12-21,252.469994
2023-12-22,244.459995
2023-12-23,276.249994
2023-12-24,281.709994
2023-12-25,285.499994
2023-12-26,279.709994
2023-12-27,271.769994
2023-12-28,283.919994
2023-12-29,284.759994
2023-12-30,258.419994
2023-12-31,253.069994
2024-01-01,252.419994
2024-01-02,276.109994
2024-01-03,275.999994
2024-01-04,273.879994
2024-01-05,276.139994
2024-01-06,284.029994
2024-01-07,286.869994
2024-01-08,225.769995
2024-01-09,279.109994
2024-01-10,265.029994
2024-01-11,261.029994
2024-01-12,243.269995
2024-01-13,253.679994
2024-01-14,269.299994
2024-01-15,273.949994
2024-01-16,251.489994
2024-01-17,252.539994
2024-01-18,267.319994
2024-01-19,283.109994
2024-01-20,257.359994
2024-01-21,247.449994
2024-01-22,267.939994
2024-01-23,269.359994
2024-01-24,269.999994
2024-01-25,264.489994
2024-01-26,258.419994
2024-01-27,270.049994
2024-01-28,262.479994
2024-01-29,257.059994
2024-01-30,242.239995
2024-01-31,247.049994
2024-02-01,249.869994
2024-02-02,266.089994
2024-02-03,258.199994
2024-02-04,269.049994
2024-02-05,267.319994
2024-02-06,282.069994
2024-02-07,283.529994
2024-02-08,255.079994
2024-02-09,274.279994
2024-02-10,282.049994
2024-02-11,268.059994
2024-02-12,221.619995
2024-02-13,242.899995
2024-02-14,248.919994
2024-02-15,246.399994
2024-02-16,245.219995
2024-02-17,242.199995
2024-02-18,261.929994
2024-02-19,274.659994
2024-02-20,274.539994
2024-02-21,283.439994
2024-02-22,264.819994
2024-02-23,227.459995
2024-02-24,262.859994
2024-02-25,284.609994
2024-02-26,265.839994
2024-02-27,269.199994
2024-02-28,264.029994
2024-02-29,283.919994
2024-03-01,282.959994
2024-03-02,277.579994
2024-03-03,261.549994
2024-03-04,277.449994
2024-03-05,283.909994
2024-03-06,277.239994
2024-03-07,275.939994
2024-03-08,272.889994
2024-03-09,266.259994
2024-03-10,284.279994
2024-03-11,277.369994
2024-03-12,273.359994
2024-03-13,264.349994
2024-03-14,272.029994
2024-03-15,278.619994
2024-03-16,222.089995
2024-03-17,246.099994
2024-03-18,248.899994
2024-03-19,268.449994
2024-03-20,275.609994
2024-03-21,258.069994
2024-03-22,273.679994
2024-03-23,229.669995
2024-03-24,239.979995
2024-03-25,275.539994
2024-03-26,262.719994
2024-03-27,255.779994
2024-03-28,229.699995
2024-03-29,240.799995
2024-03-30,286.539994
2024-03-31,288.449994
2024-04-01,263.339994
2024-04-02,284.259994
2024-04-03,285.599994
2024-04-04,287.899994
2024-04-05,277.049994
2024-04-06,284.569994
2024-04-07,248.869994
2024-04-08,278.039994
2024-04-09,252.779994
2024-04-10,277.099994
2024-04-11,284.499994
2024-04-12,283.539994
2024-04-13,287.789994
2024-04-14,285.949994
2024-04-15,288.959994
2024-04-16,270.279994
2024-04-17,265.929994
2024-04-18,286.999994
2024-04-19,285.839994
2024-04-20,283.199994
2024-04-21,286.229994
2024-04-22,290.249994
2024-04-23,290.599994
2024-04-24,254.019994
2024-04-25,235.079995
2024-04-26,226.819995
2024-04-27,223.549995
2024-04-28,253.209994
2024-04-29,234.899995
2024-04-30,267.479994
2024-05-01,283.309994
2024-05-02,275.119994
2024-05-03,287.399994
2024-05-04,279.049994
2024-05-05,277.229994
2024-05-06,261.599994
2024-05-07,287.569994
2024-05-08,269.859994
2024-05-09,252.039994
2024-05-10,253.689994
2024-05-11,289.419994
2024-05-12,281.359994
2024-05-13,279.899994
2024-05-14,288.499994
2024-05-15,288.779994
2024-05-16,286.979994
2024-05-17,289.209994
2024-05-18,279.539994
2024-05-19,272.109994
2024-05-20,279.869994
2024-05-21,293.459993
2024-05-22,269.229994
2024-05-23,271.639994
2024-05-24,284.919994
2024-05-25,288.229994
2024-05-26,281.199994
2024-05-27,289.439994
2024-05-28,251.699994
2024-05-29,287.849994
2024-05-30,288.919994
2024-05-31,285.849994
2024-06-01,295.319993
2024-06-02,296.529993
2024-06-03,292.979993
2024-06-04,295.809993
2024-06-05,296.949993
2024-06-06,295.799993
2024-06-07,296.379993
2024-06-08,297.109993
2024-06-09,293.259993
2024-06-10,292.959993
2024-06-11,296.029993
2024-06-12,294.919993
2024-06-13,299.489993
2024-06-14,293.429993
2024-06-15,298.079993
2024-06-16,294.619993
2024-06-17,292.119993
2024-06-18,295.219993
2024-06-19,293.269993
2024-06-20,295.059993
2024-06-21,294.529993
2024-06-22,292.919993
2024-06-23,295.149993
2024-06-24,296.479993
2024-06-25,297.109993
2024-06-26,297.579993
2024-06-27,297.699993
2024-06-28,298.169993
2024-06-29,296.129993
2024-06-30,295.789993
2024-07-01,296.499993
2024-07-02,296.329993
2024-07-03,298.049993
2024-07-04,297.519993
2024-07-05,294.189993
2024-07-06,295.199993
2024-07-07,297.479993
2024-07-08,297.349993
2024-07-09,296.969993
2024-07-10,299.779993
2024-07-11,287.719994
2024-07-12,299.399993
2024-07-13,297.419993
2024-07-14,293.679993
2024-07-15,296.899993
2024-07-16,298.389993
2024-07-17,299.189993
2024-07-18,299.079993
2024-07-19,297.799993
2024-07-20,295.409993
2024-07-21,299.199993
2024-07-22,299.309993
2024-07-23,299.449993
2024-07-24,297.699993
2024-07-25,299.499993
2024-07-26,296.269993
2024-07-27,296.299993
2024-07-28,293.269993
2024-07-29,300.829993
2024-07-30,298.469993
2024-07-31,298.079993
2024-08-01,298.769993
2024-08-02,298.749993
2024-08-03,298.249993
2024-08-04,298.539993
2024-08-05,297.749993
2024-08-06,295.089993
2024-08-07,297.569993
2024-08-08,298.069993
2024-08-09,296.879993
2024-08-10,296.029993
2024-08-11,295.699993
2024-08-12,297.959993
2024-08-13,298.799993
2024-08-14,297.809993
2024-08-15,297.769993
2024-08-16,298.269993
2024-08-17,298.839993
2024-08-18,297.569993
2024-08-19,297.499993
2024-08-20,298.079993
2024-08-21,299.089993
2024-08-22,297.369993
2024-08-23,290.439994
2024-08-24,295.569993
2024-08-25,298.589993
2024-08-26,294.709993
2024-08-27,296.659993
2024-08-28,292.949993
2024-08-29,295.879993
2024-08-30,294.659993
2024-08-31,294.639993
2024-09-01,294.769993
2024-09-02,295.809993
2024-09-03,295.309993
2024-09-04,293.599993
2024-09-05,295.739993
2024-09-06,294.619993
2024-09-07,295.719993
2024-09-08,295.139993
2024-09-09,276.979994
2024-09-10,295.849993
2024-09-11,289.919994
2024-09-12,281.129994
2024-09-13,293.719993
2024-09-14,292.209993
2024-09-15,292.609993
2024-09-16,290.659994
2024-09-17,292.509993
2024-09-18,271.249994
2024-09-19,275.659994
2024-09-20,287.869994
2024-09-21,289.859994
2024-09-22,288.949994
2024-09-23,289.989994
2024-09-24,293.829993
2024-09-25,295.119993
2024-09-26,295.859993
2024-09-27,297.409993
2024-09-28,296.519993
2024-09-29,294.959993
2024-09-30,288.379994
2024-10-01,289.629994
2024-10-02,293.089993
2024-10-03,293.329993
2024-10-04,290.959993
2024-10-05,276.799994
2024-10-06,292.549993
2024-10-07,291.909993
2024-10-08,295.599993
2024-10-09,292.439993
2024-10-10,289.229994
2024-10-11,291.449993
2024-10-12,293.129993
2024-10-13,291.719993
2024-10-14,294.599993
2024-10-15,292.639993
2024-10-16,278.439994
2024-10-17,287.029994
2024-10-18,287.549994
2024-10-19,288.359994
2024-10-20,285.199994
2024-10-21,296.039993
2024-10-22,288.699994
2024-10-23,292.779993
2024-10-24,289.479994
2024-10-25,293.619993
2024-10-26,293.599993
2024-10-27,294.279993
2024-10-28,292.019993
2024-10-29,291.179993
2024-10-30,286.409994
2024-10-31,286.869994
2024-11-01,270.889994
2024-11-02,274.129994
2024-11-03,253.459994
2024-11-04,287.389994
2024-11-05,286.649994
2024-11-06,288.279994
2024-11-07,289.159994
2024-11-08,272.959994
2024-11-09,286.669994
2024-11-10,280.589994
2024-11-11,265.159994
2024-11-12,289.339994
2024-11-13,288.589994
2024-11-14,287.059994
2024-11-15,291.959993
2024-11-16,283.689994
2024-11-17,271.689994
2024-11-18,274.779994
2024-11-19,273.379994
2024-11-20,281.109994
2024-11-21,283.149994
2024-11-22,291.609993
2024-11-23,288.969994
2024-11-24,273.449994
2024-11-25,260.009994
2024-11-26,277.139994
2024-11-27,270.949994
2024-11-28,271.659994
2024-11-29,276.839994
2024-11-30,285.179994
2024-12-01,284.669994
2024-12-02,286.169994
2024-12-03,283.119994
2024-12-04,238.009995
2024-12-05,285.629994
2024-12-06,236.809995
2024-12-07,240.129995
2024-12-08,276.739994
2024-12-09,218.879995
2024-12-10,225.449995
2024-12-11,233.879995
2024-12-12,263.759994
2024-12-13,278.889994
2024-12-14,286.299994
2024-12-15,281.019994
2024-12-16,262.849994
2024-12-17,286.379994
2024-12-18,275.189994
2024-12-19,269.669994
2024-12-20,280.479994
2024-12-21,274.909994
2024-12-22,245.839995
2024-12-23,270.789994
2024-12-24,269.869994
2024-12-25,270.519994
2024-12-26,271.539994
2024-12-27,251.999994
2024-12-28,243.689995
2024-12-29,235.469995
2024-12-30,248.319994
2024-12-31,273.849994
2025-01-01,276.629994
2025-01-02,277.419994
2025-01-03,277.099994
2025-01-04,261.109994
2025-01-05,257.129994
2025-01-06,282.989994
2025-01-07,283.189994
2025-01-08,258.129994
2025-01-09,262.729994
2025-01-10,273.469994
2025-01-11,277.839994
2025-01-12,280.219994
2025-01-13,286.189994
2025-01-14,282.909994
2025-01-15,260.659994
2025-01-16,258.009994
2025-01-17,272.269994
2025-01-18,285.649994
2025-01-19,283.059994
2025-01-20,284.349994
2025-01-21,257.209994
2025-01-22,258.399994
2025-01-23,274.859994
2025-01-24,274.769994
2025-01-25,273.749994
2025-01-26,251.919994
2025-01-27,275.709994
2025-01-28,256.779994
2025-01-29,283.629994
2025-01-30,272.889994
2025-01-31,270.669994
2025-02-01,279.039994
2025-02-02,261.329994
2025-02-03,254.459994
2025-02-04,276.149994
2025-02-05,259.629994
2025-02-06,264.889994
2025-02-07,268.079994
2025-02-08,270.509994
2025-02-09,262.149994
2025-02-10,263.859994
2025-02-11,275.479994
2025-02-12,255.349994
2025-02-13,274.079994
2025-02-14,234.179995
2025-02-15,242.799995
2025-02-16,261.809994
2025-02-17,282.799994
2025-02-18,237.439995
2025-02-19,241.019995
2025-02-20,268.829994
2025-02-21,271.109994
2025-02-22,259.089994
2025-02-23,262.799994
2025-02-24,267.809994
2025-02-25,275.019994
2025-02-26,275.139994
2025-02-27,278.459994
2025-02-28,284.299994
2025-03-01,275.049994
2025-03-02,255.279994
2025-03-03,242.019995
2025-03-04,251.669994
2025-03-05,263.849994
2025-03-06,262.449994
2025-03-07,250.229994
2025-03-08,275.359994
2025-03-09,275.339994
2025-03-10,283.939994
2025-03-11,285.709994
2025-03-12,289.219994
2025-03-13,258.119994
2025-03-14,288.039994
2025-03-15,288.249994
2025-03-16,282.299994
2025-03-17,232.079995
2025-03-18,278.249994
2025-03-19,277.859994
2025-03-20,258.129994
