date,tb-night
2022-05-01,283.979994
2022-05-02,252.279994
2022-05-03,286.679994
2022-05-04,282.379994
2022-05-05,265.319994
2022-05-06,281.669994
2022-05-07,285.789994
2022-05-08,281.959994
2022-05-09,283.189994
2022-05-10,285.259994
2022-05-11,278.029994
2022-05-12,284.969994
2022-05-13,284.639994
2022-05-14,239.909995
2022-05-15,286.209994
2022-05-16,279.189994
2022-05-17,290.769994
2022-05-18,289.329994
2022-05-19,289.959994
2022-05-20,272.359994
2022-05-21,252.689994
2022-05-22,282.349994
2022-05-23,289.169994
2022-05-24,288.009994
2022-05-25,288.719994
2022-05-26,290.699994
2022-05-27,287.729994
2022-05-28,287.959994
2022-05-29,289.929994
2022-05-30,290.019994
2022-05-31,292.109993
2022-06-01,288.399994
2022-06-02,291.149993
2022-06-03,290.709994
2022-06-04,293.089993
2022-06-05,292.029993
2022-06-06,290.539994
2022-06-07,291.539993
2022-06-08,292.509993
2022-06-09,294.419993
2022-06-10,286.779994
2022-06-11,289.729994
2022-06-12,285.169994
2022-06-13,286.599994
2022-06-14,291.719993
2022-06-15,291.959993
2022-06-16,292.609993
2022-06-17,295.889993
2022-06-18,294.079993
2022-06-19,291.549993
2022-06-20,288.929994
2022-06-21,286.639994
2022-06-22,289.089994
2022-06-23,295.289993
2022-06-24,291.179993
2022-06-25,294.249993
2022-06-26,288.469994
2022-06-27,292.779993
2022-06-28,294.539993
2022-06-29,291.829993
2022-06-30,286.489994
2022-07-01,282.719994
2022-07-02,296.249993
2022-07-03,295.979993
2022-07-04,296.119993
2022-07-05,292.499993
2022-07-06,296.159993
2022-07-07,297.029993
2022-07-08,292.989993
2022-07-09,295.649993
2022-07-10,290.429994
2022-07-11,291.139993
2022-07-12,295.919993
2022-07-13,297.549993
2022-07-14,296.919993
2022-07-15,289.439994
2022-07-16,-9999
2022-07-17,297.979993
2022-07-18,296.539993
2022-07-19,297.859993
2022-07-20,296.409993
2022-07-21,296.939993
2022-07-22,293.889993
2022-07-23,298.299993
2022-07-24,297.179993
2022-07-25,297.489993
2022-07-26,297.029993
2022-07-27,297.089993
2022-07-28,299.219993
2022-07-29,298.459993
2022-07-30,297.079993
2022-07-31,287.829994
2022-08-01,296.319993
2022-08-02,297.069993
2022-08-03,295.019993
2022-08-04,298.109993
2022-08-05,296.079993
2022-08-06,297.979993
2022-08-07,293.979993
2022-08-08,292.209993
2022-08-09,292.879993
2022-08-10,291.489993
2022-08-11,286.739994
2022-08-12,290.409994
2022-08-13,294.999993
2022-08-14,295.299993
2022-08-15,296.369993
2022-08-16,296.059993
2022-08-17,294.369993
2022-08-18,295.169993
2022-08-19,293.749993
2022-08-20,298.289993
2022-08-21,296.629993
2022-08-22,294.219993
2022-08-23,292.519993
2022-08-24,-9999
2022-08-25,299.039993
2022-08-26,295.759993
2022-08-27,298.449993
2022-08-28,296.229993
2022-08-29,297.629993
2022-08-30,295.009993
2022-08-31,293.549993
2022-09-01,288.369994
2022-09-02,288.399994
2022-09-03,296.139993
2022-09-04,296.579993
2022-09-05,295.299993
2022-09-06,291.289993
2022-09-07,293.559993
2022-09-08,298.819993
2022-09-09,296.969993
2022-09-10,292.469993
2022-09-11,292.029993
2022-09-12,296.669993
2022-09-13,289.949994
2022-09-14,290.979993
2022-09-15,288.869994
2022-09-16,294.929993
2022-09-17,297.119993
2022-09-18,289.899994
2022-09-19,290.359994
2022-09-20,287.999994
2022-09-21,291.079993
2022-09-22,291.539993
2022-09-23,288.459994
2022-09-24,290.179994
2022-09-25,291.709993
2022-09-26,290.009994
2022-09-27,288.129994
2022-09-28,290.879993
2022-09-29,-9999
2022-09-30,-9999
2022-10-01,296.699993
2022-10-02,297.439993
2022-10-03,293.489993
2022-10-04,290.929993
2022-10-05,291.299993
2022-10-06,292.139993
2022-10-07,290.629994
2022-10-08,287.379994
2022-10-09,291.439993
2022-10-10,292.089993
2022-10-11,293.659993
2022-10-12,288.819994
2022-10-13,288.169994
2022-10-14,287.209994
2022-10-15,281.409994
2022-10-16,290.359994
2022-10-17,289.859994
2022-10-18,293.299993
2022-10-19,274.949994
2022-10-20,281.669994
2022-10-21,289.579994
2022-10-22,287.099994
2022-10-23,282.889994
2022-10-24,288.419994
2022-10-25,281.909994
2022-10-26,284.339994
2022-10-27,292.549993
2022-10-28,253.129994
2022-10-29,287.799994
2022-10-30,290.659994
2022-10-31,286.089994
2022-11-01,287.749994
2022-11-02,288.349994
2022-11-03,288.849994
2022-11-04,288.049994
2022-11-05,284.159994
2022-11-06,285.869994
2022-11-07,242.269995
2022-11-08,282.229994
2022-11-09,278.849994
2022-11-10,287.549994
2022-11-11,283.129994
2022-11-12,282.069994
2022-11-13,284.939994
2022-11-14,286.359994
2022-11-15,275.129994
2022-11-16,249.969994
2022-11-17,277.929994
2022-11-18,282.119994
2022-11-19,291.409993
2022-11-20,228.539995
2022-11-21,226.189995
2022-11-22,289.699994
2022-11-23,243.949995
2022-11-24,238.119995
2022-11-25,263.399994
2022-11-26,239.799995
2022-11-27,263.389994
2022-11-28,247.259994
2022-11-29,272.509994
2022-11-30,284.459994
2022-12-01,283.279994
2022-12-02,283.999994
2022-12-03,267.809994
2022-12-04,281.609994
2022-12-05,275.019994
2022-12-06,280.979994
2022-12-07,279.219994
2022-12-08,233.059995
2022-12-09,275.219994
2022-12-10,284.979994
2022-12-11,231.209995
2022-12-12,244.529995
2022-12-13,223.789995
2022-12-14,278.499994
2022-12-15,285.019994
2022-12-16,285.559994
2022-12-17,284.949994
2022-12-18,272.479994
2022-12-19,271.869994
2022-12-20,286.449994
2022-12-21,279.879994
2022-12-22,246.989994
2022-12-23,271.499994
2022-12-24,270.399994
2022-12-25,230.279995
2022-12-26,274.129994
2022-12-27,277.219994
2022-12-28,280.589994
2022-12-29,272.059994
2022-12-30,273.839994
2022-12-31,277.449994
2023-01-01,260.309994
2023-01-02,274.239994
2023-01-03,261.289994
2023-01-04,276.589994
2023-01-05,271.719994
2023-01-06,276.259994
2023-01-07,278.199994
2023-01-08,269.379994
2023-01-09,274.659994
2023-01-10,279.889994
2023-01-11,263.559994
2023-01-12,256.579994
2023-01-13,243.239995
2023-01-14,270.689994
2023-01-15,257.829994
2023-01-16,273.129994
2023-01-17,276.769994
2023-01-18,275.479994
2023-01-19,268.629994
2023-01-20,267.289994
2023-01-21,274.879994
2023-01-22,268.659994
2023-01-23,277.829994
2023-01-24,272.729994
2023-01-25,281.929994
2023-01-26,272.099994
2023-01-27,247.959994
2023-01-28,281.829994
2023-01-29,277.839994
2023-01-30,246.489994
2023-01-31,253.999994
2023-02-01,265.059994
2023-02-02,272.739994
2023-02-03,237.609995
2023-02-04,262.839994
2023-02-05,265.659994
2023-02-06,-9999
2023-02-07,252.599994
2023-02-08,262.459994
2023-02-09,253.849994
2023-02-10,271.869994
2023-02-11,266.859994
2023-02-12,273.079994
2023-02-13,273.739994
2023-02-14,273.909994
2023-02-15,269.709994
2023-02-16,274.279994
2023-02-17,274.969994
2023-02-18,271.149994
2023-02-19,268.829994
2023-02-20,275.919994
2023-02-21,279.219994
2023-02-22,277.159994
2023-02-23,275.179994
2023-02-24,274.599994
2023-02-25,282.479994
2023-02-26,271.149994
2023-02-27,284.899994
2023-02-28,278.949994
2023-03-01,263.669994
2023-03-02,270.079994
2023-03-03,283.459994
2023-03-04,281.429994
2023-03-05,282.599994
2023-03-06,278.169994
2023-03-07,226.769995
2023-03-08,275.439994
2023-03-09,274.519994
2023-03-10,273.799994
2023-03-11,254.979994
2023-03-12,245.339995
2023-03-13,240.679995
2023-03-14,227.049995
2023-03-15,275.189994
2023-03-16,240.859995
2023-03-17,269.879994
2023-03-18,-9999
2023-03-19,268.229994
2023-03-20,280.179994
2023-03-21,212.909995
2023-03-22,216.299995
2023-03-23,253.339994
2023-03-24,237.169995
2023-03-25,280.299994
2023-03-26,276.209994
2023-03-27,281.229994
2023-03-28,282.289994
2023-03-29,270.609994
2023-03-30,264.969994
2023-03-31,275.619994
2023-04-01,280.529994
2023-04-02,278.849994
2023-04-03,282.279994
2023-04-04,280.989994
2023-04-05,277.679994
2023-04-06,280.229994
2023-04-07,265.939994
2023-04-08,220.579995
2023-04-09,221.699995
2023-04-10,278.489994
2023-04-11,271.319994
2023-04-12,254.729994
2023-04-13,280.599994
2023-04-14,270.149994
2023-04-15,281.999994
2023-04-16,282.849994
2023-04-17,286.679994
2023-04-18,281.429994
2023-04-19,242.759995
2023-04-20,283.269994
2023-04-21,253.859994
2023-04-22,278.349994
2023-04-23,283.009994
2023-04-24,284.879994
2023-04-25,279.579994
2023-04-26,261.229994
2023-04-27,277.749994
2023-04-28,276.079994
2023-04-29,274.519994
2023-04-30,282.209994
2023-05-01,264.809994
2023-05-02,283.069994
2023-05-03,273.649994
2023-05-04,291.229993
2023-05-05,282.389994
2023-05-06,268.809994
2023-05-07,281.249994
2023-05-08,286.429994
2023-05-09,278.259994
2023-05-10,284.829994
2023-05-11,266.319994
2023-05-12,284.579994
2023-05-13,284.789994
2023-05-14,252.139994
2023-05-15,281.769994
2023-05-16,277.209994
2023-05-17,288.839994
2023-05-18,257.669994
2023-05-19,284.069994
2023-05-20,256.829994
2023-05-21,240.159995
2023-05-22,288.469994
2023-05-23,286.999994
2023-05-24,272.559994
2023-05-25,288.849994
2023-05-26,281.359994
2023-05-27,224.399995
2023-05-28,286.129994
2023-05-29,288.359994
2023-05-30,286.839994
2023-05-31,286.919994
2023-06-01,214.319995
2023-06-02,279.159994
2023-06-03,287.609994
2023-06-04,287.009994
2023-06-05,288.279994
2023-06-06,288.619994
2023-06-07,268.689994
2023-06-08,223.349995
2023-06-09,288.719994
2023-06-10,290.579994
2023-06-11,274.179994
2023-06-12,288.829994
2023-06-13,288.769994
2023-06-14,289.989994
2023-06-15,290.889993
2023-06-16,290.769994
2023-06-17,287.159994
2023-06-18,286.709994
2023-06-19,285.519994
2023-06-20,290.239994
2023-06-21,290.859993
2023-06-22,291.739993
2023-06-23,288.459994
2023-06-24,-9999
2023-06-25,285.209994
2023-06-26,292.699993
2023-06-27,293.269993
2023-06-28,291.729993
2023-06-29,293.109993
2023-06-30,293.709993
2023-07-01,294.949993
2023-07-02,294.029993
2023-07-03,296.759993
2023-07-04,296.779993
2023-07-05,289.229994
2023-07-06,293.439993
2023-07-07,292.939993
2023-07-08,293.339993
2023-07-09,292.919993
2023-07-10,296.549993
2023-07-11,-9999
2023-07-12,298.789993
2023-07-13,299.769993
2023-07-14,299.369993
2023-07-15,-9999
2023-07-16,298.279993
2023-07-17,298.099993
2023-07-18,300.109993
2023-07-19,295.309993
2023-07-20,297.729993
2023-07-21,296.669993
2023-07-22,298.569993
2023-07-23,300.179993
2023-07-24,298.869993
2023-07-25,299.629993
2023-07-26,298.479993
2023-07-27,288.429994
2023-07-28,298.469993
2023-07-29,296.789993
2023-07-30,297.629993
2023-07-31,298.099993
2023-08-01,298.609993
2023-08-02,297.009993
2023-08-03,298.809993
2023-08-04,298.499993
2023-08-05,297.349993
2023-08-06,-9999
2023-08-07,296.009993
2023-08-08,294.679993
2023-08-09,292.259993
2023-08-10,295.749993
2023-08-11,296.499993
2023-08-12,294.429993
2023-08-13,272.259994
2023-08-14,292.529993
2023-08-15,294.779993
2023-08-16,294.859993
2023-08-17,297.239993
2023-08-18,293.609993
2023-08-19,292.199993
2023-08-20,294.009993
2023-08-21,290.719994
2023-08-22,294.269993
2023-08-23,292.719993
2023-08-24,297.729993
2023-08-25,296.939993
2023-08-26,296.169993
2023-08-27,292.479993
2023-08-28,287.229994
2023-08-29,296.509993
2023-08-30,297.749993
2023-08-31,297.159993
2023-09-01,295.729993
2023-09-02,295.939993
2023-09-03,295.669993
2023-09-04,295.939993
2023-09-05,296.619993
2023-09-06,-9999
2023-09-07,-9999
2023-09-08,299.019993
2023-09-09,291.969993
2023-09-10,295.949993
2023-09-11,282.899994
2023-09-12,280.659994
2023-09-13,284.469994
2023-09-14,289.219994
2023-09-15,290.339994
2023-09-16,-9999
2023-09-17,290.039994
2023-09-18,294.959993
2023-09-19,292.939993
2023-09-20,291.909993
2023-09-21,293.519993
2023-09-22,297.579993
2023-09-23,297.129993
2023-09-24,298.149993
2023-09-25,295.829993
2023-09-26,295.299993
2023-09-27,291.409993
2023-09-28,-9999
2023-09-29,293.929993
2023-09-30,265.659994
2023-10-01,273.279994
2023-10-02,281.459994
2023-10-03,290.889993
2023-10-04,244.879995
2023-10-05,289.229994
2023-10-06,284.639994
2023-10-07,247.519994
2023-10-08,278.789994
2023-10-09,235.909995
2023-10-10,289.639994
2023-10-11,291.159993
2023-10-12,292.939993
2023-10-13,288.799994
2023-10-14,272.359994
2023-10-15,276.179994
2023-10-16,290.249994
2023-10-17,293.279993
2023-10-18,286.239994
2023-10-19,290.979993
2023-10-20,290.199994
2023-10-21,278.509994
2023-10-22,290.389994
2023-10-23,285.479994
2023-10-24,-9999
2023-10-25,286.529994
2023-10-26,216.399995
2023-10-27,287.579994
2023-10-28,287.369994
2023-10-29,259.909994
2023-10-30,255.339994
2023-10-31,271.359994
2023-11-01,260.089994
2023-11-02,256.039994
2023-11-03,289.799994
2023-11-04,-9999
2023-11-05,281.929994
2023-11-06,284.499994
2023-11-07,291.969993
2023-11-08,290.559994
2023-11-09,251.389994
2023-11-10,226.559995
2023-11-11,246.979994
2023-11-12,272.649994
2023-11-13,282.739994
2023-11-14,285.269994
2023-11-15,289.079994
2023-11-16,281.509994
2023-11-17,287.389994
2023-11-18,233.389995
2023-11-19,264.869994
2023-11-20,280.419994
2023-11-21,282.899994
2023-11-22,274.639994
2023-11-23,290.989993
2023-11-24,224.929995
2023-11-25,287.059994
2023-11-26,269.809994
2023-11-27,274.139994
2023-11-28,261.049994
2023-11-29,247.159994
2023-11-30,281.569994
2023-12-01,285.869994
2023-12-02,276.269994
2023-12-03,221.429995
2023-12-04,268.269994
2023-12-05,275.089994
2023-12-06,249.009994
2023-12-07,277.849994
2023-12-08,221.779995
2023-12-09,272.629994
2023-12-10,275.309994
2023-12-11,279.989994
2023-12-12,237.569995
2023-12-13,282.869994
2023-12-14,285.609994
2023-12-15,265.319994
2023-12-16,280.659994
2023-12-17,288.679994
2023-12-18,274.029994
2023-12-19,279.979994
2023-12-20,224.529995
2023-12-21,264.859994
2023-12-22,231.829995
2023-12-23,277.239994
2023-12-24,281.199994
2023-12-25,276.599994
2023-12-26,280.029994
2023-12-27,268.729994
2023-12-28,283.029994
2023-12-29,283.159994
2023-12-30,249.179994
2023-12-31,283.229994
2024-01-01,235.319995
2024-01-02,273.459994
2024-01-03,265.809994
2024-01-04,274.569994
2024-01-05,278.329994
2024-01-06,277.459994
2024-01-07,290.619994
2024-01-08,231.579995
2024-01-09,276.059994
2024-01-10,259.389994
2024-01-11,258.409994
2024-01-12,237.289995
2024-01-13,261.769994
2024-01-14,271.149994
2024-01-15,276.159994
2024-01-16,246.669994
2024-01-17,284.929994
2024-01-18,280.469994
2024-01-19,282.049994
2024-01-20,245.709995
2024-01-21,263.779994
2024-01-22,270.069994
2024-01-23,267.619994
2024-01-24,269.499994
2024-01-25,260.779994
2024-01-26,263.109994
2024-01-27,269.509994
2024-01-28,260.239994
2024-01-29,237.669995
2024-01-30,243.089995
2024-01-31,269.609994
2024-02-01,249.869994
2024-02-02,266.089994
2024-02-03,245.109995
2024-02-04,268.979994
2024-02-05,275.419994
2024-02-06,280.979994
2024-02-07,279.409994
2024-02-08,273.399994
2024-02-09,267.719994
2024-02-10,280.839994
2024-02-11,263.309994
2024-02-12,221.769995
2024-02-13,252.689994
2024-02-14,269.509994
2024-02-15,258.319994
2024-02-16,249.269994
2024-02-17,269.569994
2024-02-18,259.149994
2024-02-19,274.109994
2024-02-20,276.479994
2024-02-21,284.269994
2024-02-22,239.319995
2024-02-23,224.839995
2024-02-24,281.519994
2024-02-25,281.439994
2024-02-26,263.029994
2024-02-27,273.999994
2024-02-28,268.199994
2024-02-29,280.839994
2024-03-01,276.779994
2024-03-02,275.239994
2024-03-03,272.579994
2024-03-04,280.689994
2024-03-05,270.899994
2024-03-06,277.589994
2024-03-07,270.989994
2024-03-08,269.549994
2024-03-09,279.249994
2024-03-10,281.839994
2024-03-11,271.579994
2024-03-12,270.329994
2024-03-13,283.669994
2024-03-14,278.929994
2024-03-15,278.829994
2024-03-16,-9999
2024-03-17,261.749994
2024-03-18,241.129995
2024-03-19,272.719994
2024-03-20,278.019994
2024-03-21,274.459994
2024-03-22,274.549994
2024-03-23,-9999
2024-03-24,273.859994
2024-03-25,277.319994
2024-03-26,224.999995
2024-03-27,277.599994
2024-03-28,220.749995
2024-03-29,276.939994
2024-03-30,281.919994
2024-03-31,289.659994
2024-04-01,283.459994
2024-04-02,284.549994
2024-04-03,285.299994
2024-04-04,286.159994
2024-04-05,284.939994
2024-04-06,283.749994
2024-04-07,261.219994
2024-04-08,281.039994
2024-04-09,264.799994
2024-04-10,276.219994
2024-04-11,284.949994
2024-04-12,285.469994
2024-04-13,285.789994
2024-04-14,287.079994
2024-04-15,282.549994
2024-04-16,266.529994
2024-04-17,265.349994
2024-04-18,285.089994
2024-04-19,283.719994
2024-04-20,284.729994
2024-04-21,283.979994
2024-04-22,288.089994
2024-04-23,290.259994
2024-04-24,238.289995
2024-04-25,234.819995
2024-04-26,233.579995
2024-04-27,223.839995
2024-04-28,268.619994
2024-04-29,242.099995
2024-04-30,282.629994
2024-05-01,285.719994
2024-05-02,285.779994
2024-05-03,284.949994
2024-05-04,265.769994
2024-05-05,274.009994
2024-05-06,278.829994
2024-05-07,286.719994
2024-05-08,258.559994
2024-05-09,251.809994
2024-05-10,258.829994
2024-05-11,285.039994
2024-05-12,279.919994
2024-05-13,281.859994
2024-05-14,284.349994
2024-05-15,285.099994
2024-05-16,286.939994
2024-05-17,288.569994
2024-05-18,289.439994
2024-05-19,274.299994
2024-05-20,289.829994
2024-05-21,292.159993
2024-05-22,283.399994
2024-05-23,290.609994
2024-05-24,283.249994
2024-05-25,289.979994
2024-05-26,288.899994
2024-05-27,289.059994
2024-05-28,287.949994
2024-05-29,286.689994
2024-05-30,283.679994
2024-05-31,285.659994
2024-06-01,293.789993
2024-06-02,296.429993
2024-06-03,293.299993
2024-06-04,295.809993
2024-06-05,297.739993
2024-06-06,296.119993
2024-06-07,296.269993
2024-06-08,295.659993
2024-06-09,292.709993
2024-06-10,290.759994
2024-06-11,294.159993
2024-06-12,289.039994
2024-06-13,298.629993
2024-06-14,299.939993
2024-06-15,298.079993
2024-06-16,293.719993
2024-06-17,292.119993
2024-06-18,293.879993
2024-06-19,293.039993
2024-06-20,293.849993
2024-06-21,294.609993
2024-06-22,293.449993
2024-06-23,-9999
2024-06-24,296.049993
2024-06-25,296.879993
2024-06-26,297.199993
2024-06-27,298.489993
2024-06-28,295.179993
2024-06-29,295.999993
2024-06-30,295.409993
2024-07-01,296.529993
2024-07-02,297.239993
2024-07-03,297.759993
2024-07-04,296.749993
2024-07-05,290.349994
2024-07-06,296.329993
2024-07-07,296.929993
2024-07-08,297.089993
2024-07-09,298.619993
2024-07-10,300.199993
2024-07-11,287.719994
2024-07-12,298.909993
2024-07-13,295.109993
2024-07-14,295.939993
2024-07-15,296.759993
2024-07-16,298.849993
2024-07-17,298.619993
2024-07-18,299.239993
2024-07-19,297.249993
2024-07-20,298.309993
2024-07-21,299.669993
2024-07-22,298.349993
2024-07-23,298.719993
2024-07-24,297.469993
2024-07-25,-9999
2024-07-26,296.669993
2024-07-27,297.659993
2024-07-28,301.559993
2024-07-29,-9999
2024-07-30,298.389993
2024-07-31,298.669993
2024-08-01,297.019993
2024-08-02,299.009993
2024-08-03,297.099993
2024-08-04,298.609993
2024-08-05,299.269993
2024-08-06,-9999
2024-08-07,297.569993
2024-08-08,296.059993
2024-08-09,296.229993
2024-08-10,296.099993
2024-08-11,295.329993
2024-08-12,298.669993
2024-08-13,297.089993
2024-08-14,298.339993
2024-08-15,296.999993
2024-08-16,296.869993
2024-08-17,299.619993
2024-08-18,296.719993
2024-08-19,297.369993
2024-08-20,294.789993
2024-08-21,298.919993
2024-08-22,296.959993
2024-08-23,292.279993
2024-08-24,296.309993
2024-08-25,298.359993
2024-08-26,294.389993
2024-08-27,296.559993
2024-08-28,293.549993
2024-08-29,296.019993
2024-08-30,292.729993
2024-08-31,294.689993
2024-09-01,293.929993
2024-09-02,296.529993
2024-09-03,295.809993
2024-09-04,293.729993
2024-09-05,297.069993
2024-09-06,294.649993
2024-09-07,298.939993
2024-09-08,297.579993
2024-09-09,296.339993
2024-09-10,293.099993
2024-09-11,288.899994
2024-09-12,285.089994
2024-09-13,293.109993
2024-09-14,290.919993
2024-09-15,292.239993
2024-09-16,288.469994
2024-09-17,292.059993
2024-09-18,261.909994
2024-09-19,288.749994
2024-09-20,289.469994
2024-09-21,283.869994
2024-09-22,288.599994
2024-09-23,291.899993
2024-09-24,292.649993
2024-09-25,294.909993
2024-09-26,295.859993
2024-09-27,297.409993
2024-09-28,296.479993
2024-09-29,295.209993
2024-09-30,286.899994
2024-10-01,285.439994
2024-10-02,292.419993
2024-10-03,293.329993
2024-10-04,290.879993
2024-10-05,275.539994
2024-10-06,290.299994
2024-10-07,294.799993
2024-10-08,295.599993
2024-10-09,291.909993
2024-10-10,289.229994
2024-10-11,291.449993
2024-10-12,293.029993
2024-10-13,291.719993
2024-10-14,293.569993
2024-10-15,292.639993
2024-10-16,288.739994
2024-10-17,285.709994
2024-10-18,293.349993
2024-10-19,282.789994
2024-10-20,285.199994
2024-10-21,-9999
2024-10-22,285.549994
2024-10-23,293.169993
2024-10-24,284.419994
2024-10-25,293.129993
2024-10-26,293.229993
2024-10-27,293.929993
2024-10-28,291.919993
2024-10-29,287.699994
2024-10-30,283.539994
2024-10-31,286.509994
2024-11-01,262.729994
2024-11-02,287.389994
2024-11-03,249.939994
2024-11-04,291.329993
2024-11-05,289.589994
2024-11-06,288.379994
2024-11-07,287.919994
2024-11-08,264.499994
2024-11-09,284.019994
2024-11-10,280.159994
2024-11-11,253.579994
2024-11-12,290.989993
2024-11-13,288.129994
2024-11-14,285.279994
2024-11-15,288.269994
2024-11-16,282.929994
2024-11-17,259.609994
2024-11-18,274.779994
2024-11-19,268.699994
2024-11-20,281.849994
2024-11-21,287.889994
2024-11-22,289.829994
2024-11-23,286.529994
2024-11-24,271.889994
2024-11-25,255.629994
2024-11-26,-9999
2024-11-27,274.379994
2024-11-28,270.929994
2024-11-29,277.289994
2024-11-30,274.309994
2024-12-01,284.669994
2024-12-02,269.319994
2024-12-03,274.579994
2024-12-04,250.669994
2024-12-05,275.609994
2024-12-06,229.199995
2024-12-07,258.059994
2024-12-08,285.549994
2024-12-09,227.789995
2024-12-10,226.789995
2024-12-11,249.139994
2024-12-12,278.109994
2024-12-13,279.169994
2024-12-14,284.399994
2024-12-15,276.709994
2024-12-16,280.819994
2024-12-17,272.119994
2024-12-18,273.809994
2024-12-19,257.089994
2024-12-20,279.319994
2024-12-21,272.239994
2024-12-22,241.129995
2024-12-23,268.789994
2024-12-24,272.149994
2024-12-25,262.329994
2024-12-26,256.939994
2024-12-27,247.939994
2024-12-28,246.079994
2024-12-29,237.879995
2024-12-30,247.779994
2024-12-31,271.279994
2025-01-01,276.629994
2025-01-02,265.429994
2025-01-03,273.149994
2025-01-04,265.999994
2025-01-05,261.389994
2025-01-06,280.159994
2025-01-07,281.419994
2025-01-08,241.729995
2025-01-09,271.859994
2025-01-10,267.999994
2025-01-11,275.229994
2025-01-12,279.509994
2025-01-13,267.949994
2025-01-14,277.919994
2025-01-15,259.279994
2025-01-16,266.439994
2025-01-17,277.049994
2025-01-18,283.539994
2025-01-19,279.999994
2025-01-20,280.539994
2025-01-21,242.569995
2025-01-22,274.169994
2025-01-23,273.599994
2025-01-24,275.709994
2025-01-25,273.779994
2025-01-26,263.289994
2025-01-27,270.199994
2025-01-28,247.379994
2025-01-29,269.519994
2025-01-30,267.929994
2025-01-31,274.579994
2025-02-01,277.319994
2025-02-02,260.899994
2025-02-03,276.439994
2025-02-04,275.329994
2025-02-05,259.579994
2025-02-06,264.399994
2025-02-07,269.859994
2025-02-08,268.109994
2025-02-09,264.029994
2025-02-10,267.119994
2025-02-11,275.479994
2025-02-12,267.689994
2025-02-13,274.929994
2025-02-14,267.159994
2025-02-15,245.219995
2025-02-16,268.339994
2025-02-17,268.789994
2025-02-18,226.289995
2025-02-19,269.019994
2025-02-20,266.849994
2025-02-21,272.529994
2025-02-22,265.069994
2025-02-23,261.229994
2025-02-24,268.779994
2025-02-25,272.359994
2025-02-26,274.809994
2025-02-27,274.779994
2025-02-28,-9999
2025-03-01,279.779994
2025-03-02,241.889995
2025-03-03,245.479995
2025-03-04,237.689995
2025-03-05,271.479994
2025-03-06,231.909995
2025-03-07,268.809994
2025-03-08,282.459994
2025-03-09,260.379994
2025-03-10,283.289994
2025-03-11,-9999
2025-03-12,277.479994
2025-03-13,256.269994
2025-03-14,289.479994
2025-03-15,282.419994
2025-03-16,282.159994
2025-03-17,226.529995
2025-03-18,280.709994
2025-03-19,264.209994
2025-03-20,258.329994
