date,thck
2022-05-01,6.87999985
2022-05-02,-9999
2022-05-03,-9999
2022-05-04,7.16999984
2022-05-05,7.55999983
2022-05-06,14.2399997
2022-05-07,10.1899998
2022-05-08,19.5599996
2022-05-09,9.0599998
2022-05-10,8.54999981
2022-05-11,4.06999991
2022-05-12,3.41999992
2022-05-13,-9999
2022-05-14,2.47999994
2022-05-15,16.5799996
2022-05-16,1.83999996
2022-05-17,2.32999995
2022-05-18,1.96999996
2022-05-19,-9999
2022-05-20,-9999
2022-05-21,3.05999993
2022-05-22,12.3799997
2022-05-23,3.99999991
2022-05-24,5.66999987
2022-05-25,-9999
2022-05-26,-9999
2022-05-27,-9999
2022-05-28,5.70999987
2022-05-29,2.97999993
2022-05-30,5.66999987
2022-05-31,2.70999994
2022-06-01,2.01999995
2022-06-02,26.6799994
2022-06-03,-9999
2022-06-04,-9999
2022-06-05,-9999
2022-06-06,2.06999995
2022-06-07,21.3699995
2022-06-08,2.48999994
2022-06-09,-9999
2022-06-10,-9999
2022-06-11,3.14999993
2022-06-12,9.0099998
2022-06-13,15.2499997
2022-06-14,22.9299995
2022-06-15,10.8699998
2022-06-16,-9999
2022-06-17,-9999
2022-06-18,-9999
2022-06-19,14.9299997
2022-06-20,4.00999991
2022-06-21,7.47999983
2022-06-22,5.31999988
2022-06-23,30.1599993
2022-06-24,-9999
2022-06-25,14.3399997
2022-06-26,4.05999991
2022-06-27,19.6199996
2022-06-28,-9999
2022-06-29,-9999
2022-06-30,15.0899997
2022-07-01,-9999
2022-07-02,4.3699999
2022-07-03,4.99999989
2022-07-04,-9999
2022-07-05,1.85999996
2022-07-06,4.23999991
2022-07-07,-9999
2022-07-08,-9999
2022-07-09,2.06999995
2022-07-10,2.60999994
2022-07-11,10.5799998
2022-07-12,10.0299998
2022-07-13,-9999
2022-07-14,-9999
2022-07-15,7.41999983
2022-07-16,-9999
2022-07-17,2.94999993
2022-07-18,3.37999992
2022-07-19,-9999
2022-07-20,-9999
2022-07-21,2.01999995
2022-07-22,-9999
2022-07-23,-9999
2022-07-24,-9999
2022-07-25,-9999
2022-07-26,-9999
2022-07-27,-9999
2022-07-28,-9999
2022-07-29,-9999
2022-07-30,32.8199993
2022-07-31,15.6699996
2022-08-01,10.1499998
2022-08-02,5.04999989
2022-08-03,-9999
2022-08-04,4.20999991
2022-08-05,16.8199996
2022-08-06,-9999
2022-08-07,9.64999978
2022-08-08,18.5299996
2022-08-09,6.68999985
2022-08-10,12.5199997
2022-08-11,3.67999992
2022-08-12,7.15999984
2022-08-13,12.0299997
2022-08-14,9.92999978
2022-08-15,-9999
2022-08-16,-9999
2022-08-17,-9999
2022-08-18,-9999
2022-08-19,5.13999989
2022-08-20,9.49999979
2022-08-21,8.04999982
2022-08-22,12.7199997
2022-08-23,10.6399998
2022-08-24,-9999
2022-08-25,-9999
2022-08-26,-9999
2022-08-27,3.18999993
2022-08-28,-9999
2022-08-29,-9999
2022-08-30,-9999
2022-08-31,26.4799994
2022-09-01,9.36999979
2022-09-02,12.7899997
2022-09-03,7.47999983
2022-09-04,15.1199997
2022-09-05,11.9999997
2022-09-06,6.80999985
2022-09-07,14.7199997
2022-09-08,10.3999998
2022-09-09,-9999
2022-09-10,-9999
2022-09-11,-9999
2022-09-12,7.56999983
2022-09-13,8.16999982
2022-09-14,16.3499996
2022-09-15,-9999
2022-09-16,-9999
2022-09-17,-9999
2022-09-18,8.48999981
2022-09-19,26.5999994
2022-09-20,8.35999981
2022-09-21,10.9999998
2022-09-22,6.39999986
2022-09-23,9.45999979
2022-09-24,-9999
2022-09-25,-9999
2022-09-26,-9999
2022-09-27,-9999
2022-09-28,-9999
2022-09-29,-9999
2022-09-30,-9999
2022-10-01,-9999
2022-10-02,-9999
2022-10-03,5.36999988
2022-10-04,-9999
2022-10-05,6.90999985
2022-10-06,-9999
2022-10-07,9.44999979
2022-10-08,8.44999981
2022-10-09,21.5599995
2022-10-10,3.67999992
2022-10-11,-9999
2022-10-12,3.55999992
2022-10-13,11.9799997
2022-10-14,30.5299993
2022-10-15,5.13999989
2022-10-16,31.5099993
2022-10-17,2.04999995
2022-10-18,26.2799994
2022-10-19,2.33999995
2022-10-20,17.1199996
2022-10-21,9.0399998
2022-10-22,4.20999991
2022-10-23,35.0599992
2022-10-24,4.86999989
2022-10-25,12.8899997
2022-10-26,19.9999996
2022-10-27,31.9399993
2022-10-28,10.5899998
2022-10-29,2.51999994
2022-10-30,0.309999993
2022-10-31,5.78999987
2022-11-01,58.5499987
2022-11-02,6.17999986
2022-11-03,45.889999
2022-11-04,11.2199997
2022-11-05,4.10999991
2022-11-06,7.53999983
2022-11-07,18.8599996
2022-11-08,44.649999
2022-11-09,16.3799996
2022-11-10,38.1599991
2022-11-11,16.1599996
2022-11-12,15.4699997
2022-11-13,3.24999993
2022-11-14,12.4399997
2022-11-15,21.6799995
2022-11-16,20.0699996
2022-11-17,26.4199994
2022-11-18,18.6599996
2022-11-19,7.06999984
2022-11-20,-9999
2022-11-21,-9999
2022-11-22,44.499999
2022-11-23,3.53999992
2022-11-24,33.2599993
2022-11-25,81.4399982
2022-11-26,41.0399991
2022-11-27,-9999
2022-11-28,6.53999985
2022-11-29,24.5899995
2022-11-30,36.9199992
2022-12-01,9.62999978
2022-12-02,1.80999996
2022-12-03,1.66999996
2022-12-04,0.289999994
2022-12-05,13.8299997
2022-12-06,52.6199988
2022-12-07,10.7599998
2022-12-08,15.4899997
2022-12-09,1.98999996
2022-12-10,-9999
2022-12-11,1.02999998
2022-12-12,9.83999978
2022-12-13,7.88999982
2022-12-14,19.9199996
2022-12-15,23.5399995
2022-12-16,2.99999993
2022-12-17,-9999
2022-12-18,0.549999988
2022-12-19,-9999
2022-12-20,0.649999985
2022-12-21,46.249999
2022-12-22,6.50999985
2022-12-23,5.98999987
2022-12-24,25.1899994
2022-12-25,30.6299993
2022-12-26,108.879998
2022-12-27,10.6899998
2022-12-28,10.2999998
2022-12-29,5.10999989
2022-12-30,6.33999986
2022-12-31,8.7599998
2023-01-01,3.50999992
2023-01-02,14.8399997
2023-01-03,11.3199997
2023-01-04,18.0499996
2023-01-05,30.5299993
2023-01-06,21.8699995
2023-01-07,38.6899991
2023-01-08,6.75999985
2023-01-09,29.4499993
2023-01-10,11.2999997
2023-01-11,2.24999995
2023-01-12,48.0099989
2023-01-13,42.769999
2023-01-14,92.2399979
2023-01-15,47.3199989
2023-01-16,20.9999995
2023-01-17,13.2999997
2023-01-18,7.07999984
2023-01-19,-9999
2023-01-20,-9999
2023-01-21,5.13999989
2023-01-22,-9999
2023-01-23,15.0299997
2023-01-24,2.37999995
2023-01-25,9.97999978
2023-01-26,12.9799997
2023-01-27,-9999
2023-01-28,2.24999995
2023-01-29,15.5099997
2023-01-30,48.5499989
2023-01-31,77.3899983
2023-02-01,92.9799979
2023-02-02,34.8199992
2023-02-03,21.3799995
2023-02-04,39.7599991
2023-02-05,81.4999982
2023-02-06,58.8899987
2023-02-07,45.419999
2023-02-08,36.5799992
2023-02-09,12.7599997
2023-02-10,16.0199996
2023-02-11,10.4999998
2023-02-12,14.3799997
2023-02-13,30.0099993
2023-02-14,11.3999997
2023-02-15,26.4499994
2023-02-16,13.1299997
2023-02-17,8.7599998
2023-02-18,0.679999985
2023-02-19,-9999
2023-02-20,-9999
2023-02-21,4.19999991
2023-02-22,1.92999996
2023-02-23,19.0299996
2023-02-24,18.6299996
2023-02-25,10.2499998
2023-02-26,1.86999996
2023-02-27,3.30999993
2023-02-28,-9999
2023-03-01,9.49999979
2023-03-02,0.399999991
2023-03-03,5.09999989
2023-03-04,2.14999995
2023-03-05,3.41999992
2023-03-06,22.1799995
2023-03-07,-9999
2023-03-08,15.0599997
2023-03-09,4.71999989
2023-03-10,10.8599998
2023-03-11,2.99999993
2023-03-12,-9999
2023-03-13,10.9699998
2023-03-14,-9999
2023-03-15,31.9699993
2023-03-16,2.81999994
2023-03-17,5.89999987
2023-03-18,41.4999991
2023-03-19,15.1899997
2023-03-20,36.7799992
2023-03-21,11.0399998
2023-03-22,-9999
2023-03-23,16.0799996
2023-03-24,4.6799999
2023-03-25,49.0399989
2023-03-26,9.0699998
2023-03-27,11.3199997
2023-03-28,-9999
2023-03-29,24.1899995
2023-03-30,27.4499994
2023-03-31,9.87999978
2023-04-01,4.5199999
2023-04-02,10.9799998
2023-04-03,7.65999983
2023-04-04,-9999
2023-04-05,14.4599997
2023-04-06,2.10999995
2023-04-07,4.4699999
2023-04-08,3.74999992
2023-04-09,6.57999985
2023-04-10,18.7499996
2023-04-11,44.919999
2023-04-12,33.3699993
2023-04-13,58.0999987
2023-04-14,10.5499998
2023-04-15,1.73999996
2023-04-16,6.04999986
2023-04-17,9.38999979
2023-04-18,-9999
2023-04-19,8.49999981
2023-04-20,7.69999983
2023-04-21,6.92999985
2023-04-22,2.48999994
2023-04-23,3.23999993
2023-04-24,-9999
2023-04-25,11.8299997
2023-04-26,12.4499997
2023-04-27,-9999
2023-04-28,16.9499996
2023-04-29,47.1299989
2023-04-30,32.4899993
2023-05-01,7.58999983
2023-05-02,-9999
2023-05-03,-9999
2023-05-04,-9999
2023-05-05,8.9399998
2023-05-06,10.9199998
2023-05-07,17.8099996
2023-05-08,17.8699996
2023-05-09,6.17999986
2023-05-10,7.93999982
2023-05-11,1.30999997
2023-05-12,18.3799996
2023-05-13,-9999
2023-05-14,3.27999993
2023-05-15,1.45999997
2023-05-16,-9999
2023-05-17,1.18999997
2023-05-18,6.49999985
2023-05-19,6.44999986
2023-05-20,14.9799997
2023-05-21,8.66999981
2023-05-22,-9999
2023-05-23,7.18999984
2023-05-24,27.1199994
2023-05-25,1.11999997
2023-05-26,8.00999982
2023-05-27,-9999
2023-05-28,2.94999993
2023-05-29,11.7799997
2023-05-30,13.8899997
2023-05-31,-9999
2023-06-01,4.4599999
2023-06-02,9.1699998
2023-06-03,7.80999983
2023-06-04,10.0099998
2023-06-05,-9999
2023-06-06,-9999
2023-06-07,-9999
2023-06-08,23.4499995
2023-06-09,9.80999978
2023-06-10,-9999
2023-06-11,8.8999998
2023-06-12,14.1499997
2023-06-13,4.74999989
2023-06-14,-9999
2023-06-15,5.61999987
2023-06-16,2.92999993
2023-06-17,-9999
2023-06-18,6.57999985
2023-06-19,16.5699996
2023-06-20,9.66999978
2023-06-21,-9999
2023-06-22,3.08999993
2023-06-23,-9999
2023-06-24,-9999
2023-06-25,-9999
2023-06-26,-9999
2023-06-27,2.57999994
2023-06-28,14.4599997
2023-06-29,5.19999988
2023-06-30,7.36999984
2023-07-01,9.40999979
2023-07-02,5.49999988
2023-07-03,2.08999995
2023-07-04,-9999
2023-07-05,4.3099999
2023-07-06,10.0399998
2023-07-07,6.52999985
2023-07-08,7.79999983
2023-07-09,17.8599996
2023-07-10,15.6299997
2023-07-11,-9999
2023-07-12,-9999
2023-07-13,-9999
2023-07-14,-9999
2023-07-15,1.29999997
2023-07-16,2.09999995
2023-07-17,1.51999997
2023-07-18,-9999
2023-07-19,-9999
2023-07-20,-9999
2023-07-21,1.67999996
2023-07-22,-9999
2023-07-23,-9999
2023-07-24,1.92999996
2023-07-25,0.89999998
2023-07-26,-9999
2023-07-27,-9999
2023-07-28,-9999
2023-07-29,19.8599996
2023-07-30,6.68999985
2023-07-31,8.42999981
2023-08-01,7.00999984
2023-08-02,2.36999995
2023-08-03,17.7299996
2023-08-04,5.16999988
2023-08-05,17.4599996
2023-08-06,-9999
2023-08-07,-9999
2023-08-08,15.6099997
2023-08-09,7.97999982
2023-08-10,24.6499994
2023-08-11,-9999
2023-08-12,-9999
2023-08-13,9.93999978
2023-08-14,20.9099995
2023-08-15,3.37999992
2023-08-16,14.1199997
2023-08-17,8.9399998
2023-08-18,6.32999986
2023-08-19,14.4699997
2023-08-20,12.0899997
2023-08-21,4.5999999
2023-08-22,-9999
2023-08-23,-9999
2023-08-24,13.8599997
2023-08-25,2.77999994
2023-08-26,7.17999984
2023-08-27,3.07999993
2023-08-28,14.8499997
2023-08-29,7.07999984
2023-08-30,-9999
2023-08-31,1.44999997
2023-09-01,10.1699998
2023-09-02,9.19999979
2023-09-03,8.10999982
2023-09-04,9.87999978
2023-09-05,-9999
2023-09-06,-9999
2023-09-07,-9999
2023-09-08,-9999
2023-09-09,26.6699994
2023-09-10,2.99999993
2023-09-11,-9999
2023-09-12,14.9599997
2023-09-13,12.3999997
2023-09-14,-9999
2023-09-15,-9999
2023-09-16,-9999
2023-09-17,-9999
2023-09-18,-9999
2023-09-19,5.48999988
2023-09-20,7.13999984
2023-09-21,-9999
2023-09-22,-9999
2023-09-23,-9999
2023-09-24,-9999
2023-09-25,-9999
2023-09-26,2.80999994
2023-09-27,-9999
2023-09-28,-9999
2023-09-29,-9999
2023-09-30,10.3199998
2023-10-01,6.84999985
2023-10-02,-9999
2023-10-03,34.6099992
2023-10-04,3.04999993
2023-10-05,15.5499997
2023-10-06,1.12999997
2023-10-07,9.41999979
2023-10-08,6.65999985
2023-10-09,3.23999993
2023-10-10,7.43999983
2023-10-11,11.4299997
2023-10-12,14.8899997
2023-10-13,3.76999992
2023-10-14,7.07999984
2023-10-15,30.4499993
2023-10-16,-9999
2023-10-17,20.8799995
2023-10-18,8.15999982
2023-10-19,45.139999
2023-10-20,21.3399995
2023-10-21,9.19999979
2023-10-22,-9999
2023-10-23,-9999
2023-10-24,16.4399996
2023-10-25,-9999
2023-10-26,0.729999984
2023-10-27,37.9299992
2023-10-28,7.16999984
2023-10-29,49.8099989
2023-10-30,9.1199998
2023-10-31,13.8399997
2023-11-01,3.66999992
2023-11-02,55.3899988
2023-11-03,0.859999981
2023-11-04,-9999
2023-11-05,-9999
2023-11-06,0.569999987
2023-11-07,-9999
2023-11-08,-9999
2023-11-09,2.46999994
2023-11-10,2.33999995
2023-11-11,-9999
2023-11-12,23.6999995
2023-11-13,-9999
2023-11-14,28.1999994
2023-11-15,14.4199997
2023-11-16,12.0799997
2023-11-17,26.9499994
2023-11-18,3.93999991
2023-11-19,86.7499981
2023-11-20,9.85999978
2023-11-21,-9999
2023-11-22,-9999
2023-11-23,-9999
2023-11-24,-9999
2023-11-25,-9999
2023-11-26,25.4199994
2023-11-27,22.7699995
2023-11-28,25.6799994
2023-11-29,0.109999998
2023-11-30,-9999
2023-12-01,-9999
2023-12-02,-9999
2023-12-03,-9999
2023-12-04,0.139999997
2023-12-05,20.5399995
2023-12-06,38.3499991
2023-12-07,22.9799995
2023-12-08,9.98999978
2023-12-09,21.2499995
2023-12-10,-9999
2023-12-11,14.7299997
2023-12-12,42.2899991
2023-12-13,48.0799989
2023-12-14,1.15999997
2023-12-15,-9999
2023-12-16,-9999
2023-12-17,6.77999985
2023-12-18,5.52999988
2023-12-19,-9999
2023-12-20,1.30999997
2023-12-21,-9999
2023-12-22,87.599998
2023-12-23,60.5399986
2023-12-24,27.9699994
2023-12-25,4.5099999
2023-12-26,-9999
2023-12-27,16.7299996
2023-12-28,3.98999991
2023-12-29,11.2299997
2023-12-30,4.77999989
2023-12-31,13.6899997
2024-01-01,7.55999983
2024-01-02,11.1399998
2024-01-03,41.6599991
2024-01-04,17.2799996
2024-01-05,46.069999
2024-01-06,6.08999986
2024-01-07,-9999
2024-01-08,-9999
2024-01-09,3.95999991
2024-01-10,50.9699989
2024-01-11,31.9399993
2024-01-12,27.6299994
2024-01-13,59.8499987
2024-01-14,22.4799995
2024-01-15,37.3199992
2024-01-16,14.0199997
2024-01-17,7.44999983
2024-01-18,1.69999996
2024-01-19,-9999
2024-01-20,0.989999978
2024-01-21,7.85999982
2024-01-22,7.59999983
2024-01-23,27.9999994
2024-01-24,26.0999994
2024-01-25,23.2899995
2024-01-26,58.8299987
2024-01-27,37.3599992
2024-01-28,26.1399994
2024-01-29,37.2099992
2024-01-30,139.549997
2024-01-31,38.3099991
2024-02-01,-9999
2024-02-02,-9999
2024-02-03,24.4699995
2024-02-04,20.1599995
2024-02-05,52.3299988
2024-02-06,2.57999994
2024-02-07,6.91999985
2024-02-08,0.42999999
2024-02-09,4.02999991
2024-02-10,36.4599992
2024-02-11,1.19999997
2024-02-12,5.59999987
2024-02-13,-9999
2024-02-14,5.12999989
2024-02-15,15.2099997
2024-02-16,-9999
2024-02-17,57.8799987
2024-02-18,19.7199996
2024-02-19,34.4399992
2024-02-20,23.7599995
2024-02-21,-9999
2024-02-22,11.4599997
2024-02-23,-9999
2024-02-24,9.33999979
2024-02-25,6.33999986
2024-02-26,6.79999985
2024-02-27,28.3699994
2024-02-28,5.90999987
2024-02-29,-9999
2024-03-01,0.419999991
2024-03-02,-9999
2024-03-03,12.9799997
2024-03-04,20.4999995
2024-03-05,-9999
2024-03-06,11.9699997
2024-03-07,21.8199995
2024-03-08,33.6799992
2024-03-09,22.2399995
2024-03-10,6.76999985
2024-03-11,-9999
2024-03-12,-9999
2024-03-13,0.509999989
2024-03-14,10.7499998
2024-03-15,29.5299993
2024-03-16,-9999
2024-03-17,5.94999987
2024-03-18,17.5799996
2024-03-19,38.5599991
2024-03-20,51.3899989
2024-03-21,18.6599996
2024-03-22,36.4099992
2024-03-23,10.7799998
2024-03-24,9.74999978
2024-03-25,22.8299995
2024-03-26,17.3699996
2024-03-27,2.87999994
2024-03-28,-9999
2024-03-29,2.50999994
2024-03-30,6.11999986
2024-03-31,8.12999982
2024-04-01,0.90999998
2024-04-02,13.6799997
2024-04-03,-9999
2024-04-04,0.88999998
2024-04-05,8.12999982
2024-04-06,18.8299996
2024-04-07,17.4699996
2024-04-08,30.5699993
2024-04-09,9.52999979
2024-04-10,35.7799992
2024-04-11,9.73999978
2024-04-12,21.4699995
2024-04-13,2.60999994
2024-04-14,12.1099997
2024-04-15,7.69999983
2024-04-16,7.69999983
2024-04-17,-9999
2024-04-18,2.73999994
2024-04-19,14.0199997
2024-04-20,1.67999996
2024-04-21,8.37999981
2024-04-22,-9999
2024-04-23,-9999
2024-04-24,-9999
2024-04-25,1.35999997
2024-04-26,-9999
2024-04-27,10.6399998
2024-04-28,19.0699996
2024-04-29,15.0299997
2024-04-30,26.7299994
2024-05-01,24.0499995
2024-05-02,11.1099998
2024-05-03,5.53999988
2024-05-04,8.02999982
2024-05-05,4.73999989
2024-05-06,29.0699994
2024-05-07,4.72999989
2024-05-08,3.42999992
2024-05-09,-9999
2024-05-10,5.66999987
2024-05-11,-9999
2024-05-12,7.83999982
2024-05-13,23.9399995
2024-05-14,7.43999983
2024-05-15,3.47999992
2024-05-16,-9999
2024-05-17,-9999
2024-05-18,7.77999983
2024-05-19,1.34999997
2024-05-20,5.93999987
2024-05-21,4.4599999
2024-05-22,-9999
2024-05-23,1.88999996
2024-05-24,3.47999992
2024-05-25,12.0499997
2024-05-26,2.21999995
2024-05-27,7.65999983
2024-05-28,5.07999989
2024-05-29,23.6999995
2024-05-30,15.0299997
2024-05-31,-9999
2024-06-01,-9999
2024-06-02,-9999
2024-06-03,-9999
2024-06-04,-9999
2024-06-05,-9999
2024-06-06,10.6499998
2024-06-07,-9999
2024-06-08,1.51999997
2024-06-09,-9999
2024-06-10,4.5499999
2024-06-11,-9999
2024-06-12,1.53999997
2024-06-13,1.95999996
2024-06-14,-9999
2024-06-15,-9999
2024-06-16,-9999
2024-06-17,-9999
2024-06-18,-9999
2024-06-19,-9999
2024-06-20,4.92999989
2024-06-21,23.2699995
2024-06-22,12.0899997
2024-06-23,10.7799998
2024-06-24,2.64999994
2024-06-25,1.72999996
2024-06-26,-9999
2024-06-27,1.61999996
2024-06-28,1.55999997
2024-06-29,-9999
2024-06-30,7.40999983
2024-07-01,6.34999986
2024-07-02,1.67999996
2024-07-03,-9999
2024-07-04,-9999
2024-07-05,10.1099998
2024-07-06,14.3599997
2024-07-07,3.21999993
2024-07-08,9.36999979
2024-07-09,1.56999996
2024-07-10,-9999
2024-07-11,-9999
2024-07-12,-9999
2024-07-13,-9999
2024-07-14,6.01999987
2024-07-15,8.38999981
2024-07-16,2.14999995
2024-07-17,-9999
2024-07-18,1.66999996
2024-07-19,2.17999995
2024-07-20,9.19999979
2024-07-21,1.00999998
2024-07-22,4.3499999
2024-07-23,-9999
2024-07-24,3.28999993
2024-07-25,-9999
2024-07-26,3.72999992
2024-07-27,10.1099998
2024-07-28,4.01999991
2024-07-29,-9999
2024-07-30,-9999
2024-07-31,7.27999984
2024-08-01,3.63999992
2024-08-02,1.89999996
2024-08-03,2.65999994
2024-08-04,-9999
2024-08-05,2.50999994
2024-08-06,-9999
2024-08-07,-9999
2024-08-08,3.56999992
2024-08-09,11.0299998
2024-08-10,6.02999987
2024-08-11,-9999
2024-08-12,2.21999995
2024-08-13,0.939999979
2024-08-14,10.9299998
2024-08-15,5.73999987
2024-08-16,14.8499997
2024-08-17,-9999
2024-08-18,-9999
2024-08-19,1.05999998
2024-08-20,-9999
2024-08-21,-9999
2024-08-22,1.19999997
2024-08-23,17.4199996
2024-08-24,8.44999981
2024-08-25,3.81999991
2024-08-26,8.65999981
2024-08-27,4.24999991
2024-08-28,10.1499998
2024-08-29,2.68999994
2024-08-30,-9999
2024-08-31,4.5099999
2024-09-01,10.3399998
2024-09-02,13.0899997
2024-09-03,4.4899999
2024-09-04,14.0099997
2024-09-05,17.0799996
2024-09-06,9.86999978
2024-09-07,11.9199997
2024-09-08,6.92999985
2024-09-09,2.95999993
2024-09-10,2.83999994
2024-09-11,-9999
2024-09-12,3.16999993
2024-09-13,-9999
2024-09-14,25.9299994
2024-09-15,4.09999991
2024-09-16,7.16999984
2024-09-17,10.7999998
2024-09-18,5.74999987
2024-09-19,8.16999982
2024-09-20,2.38999995
2024-09-21,16.7699996
2024-09-22,8.04999982
2024-09-23,13.6099997
2024-09-24,23.3099995
2024-09-25,-9999
2024-09-26,-9999
2024-09-27,-9999
2024-09-28,-9999
2024-09-29,9.63999978
2024-09-30,18.6199996
2024-10-01,15.2899997
2024-10-02,1.80999996
2024-10-03,-9999
2024-10-04,-9999
2024-10-05,-9999
2024-10-06,9.56999979
2024-10-07,15.0099997
2024-10-08,-9999
2024-10-09,1.75999996
2024-10-10,-9999
2024-10-11,-9999
2024-10-12,4.10999991
2024-10-13,-9999
2024-10-14,2.81999994
2024-10-15,-9999
2024-10-16,15.6399997
2024-10-17,3.61999992
2024-10-18,1.71999996
2024-10-19,0.729999984
2024-10-20,-9999
2024-10-21,-9999
2024-10-22,-9999
2024-10-23,-9999
2024-10-24,-9999
2024-10-25,-9999
2024-10-26,-9999
2024-10-27,-9999
2024-10-28,-9999
2024-10-29,0.399999991
2024-10-30,11.9699997
2024-10-31,18.3899996
2024-11-01,5.08999989
2024-11-02,28.8699994
2024-11-03,38.0899991
2024-11-04,10.0899998
2024-11-05,24.9699994
2024-11-06,4.3099999
2024-11-07,30.5999993
2024-11-08,6.48999985
2024-11-09,34.6399992
2024-11-10,28.5399994
2024-11-11,12.6299997
2024-11-12,27.8799994
2024-11-13,4.71999989
2024-11-14,25.0799994
2024-11-15,1.09999998
2024-11-16,6.56999985
2024-11-17,37.3099992
2024-11-18,10.4499998
2024-11-19,35.7399992
2024-11-20,32.2599993
2024-11-21,12.5199997
2024-11-22,-9999
2024-11-23,-9999
2024-11-24,61.9599986
2024-11-25,23.8299995
2024-11-26,19.8099996
2024-11-27,42.919999
2024-11-28,7.06999984
2024-11-29,13.2099997
2024-11-30,0.299999993
2024-12-01,-9999
2024-12-02,4.14999991
2024-12-03,-9999
2024-12-04,27.6599994
2024-12-05,4.6799999
2024-12-06,-9999
2024-12-07,14.2099997
2024-12-08,5.55999988
2024-12-09,3.12999993
2024-12-10,0.189999996
2024-12-11,-9999
2024-12-12,2.68999994
2024-12-13,19.0999996
2024-12-14,-9999
2024-12-15,0.379999992
2024-12-16,1.59999996
2024-12-17,2.23999995
2024-12-18,-9999
2024-12-19,-9999
2024-12-20,4.4099999
2024-12-21,15.2299997
2024-12-22,37.0499992
2024-12-23,5.24999988
2024-12-24,30.6299993
2024-12-25,0.589999987
2024-12-26,16.7899996
2024-12-27,44.539999
2024-12-28,43.899999
2024-12-29,80.0199982
2024-12-30,17.5699996
2024-12-31,28.2499994
2025-01-01,-9999
2025-01-02,4.05999991
2025-01-03,6.67999985
2025-01-04,2.89999994
2025-01-05,7.12999984
2025-01-06,11.4699997
2025-01-07,7.31999984
2025-01-08,1.85999996
2025-01-09,0.42999999
2025-01-10,-9999
2025-01-11,31.3599993
2025-01-12,13.1599997
2025-01-13,39.5099991
2025-01-14,0.0499999989
2025-01-15,6.83999985
2025-01-16,2.25999995
2025-01-17,4.5699999
2025-01-18,5.28999988
2025-01-19,1.12999997
2025-01-20,6.19999986
2025-01-21,3.29999993
2025-01-22,27.3599994
2025-01-23,37.5599992
2025-01-24,18.5299996
2025-01-25,20.9299995
2025-01-26,14.8499997
2025-01-27,29.5599993
2025-01-28,2.31999995
2025-01-29,0.569999987
2025-01-30,-9999
2025-01-31,37.7699992
2025-02-01,6.69999985
2025-02-02,1.07999998
2025-02-03,11.1599998
2025-02-04,-9999
2025-02-05,40.2999991
2025-02-06,31.7299993
2025-02-07,31.3599993
2025-02-08,7.56999983
2025-02-09,34.8799992
2025-02-10,42.0999991
2025-02-11,-9999
2025-02-12,49.8999989
2025-02-13,32.6399993
2025-02-14,2.08999995
2025-02-15,0.89999998
2025-02-16,30.5299993
2025-02-17,12.8999997
2025-02-18,1.69999996
2025-02-19,15.7399996
2025-02-20,33.8799992
2025-02-21,10.3999998
2025-02-22,27.3399994
2025-02-23,15.6299997
2025-02-24,15.0199997
2025-02-25,4.6199999
2025-02-26,4.09999991
2025-02-27,19.0399996
2025-02-28,0.999999978
2025-03-01,34.0699992
2025-03-02,4.6099999
2025-03-03,-9999
2025-03-04,1.27999997
2025-03-05,18.7599996
2025-03-06,16.1799996
2025-03-07,43.949999
2025-03-08,-9999
2025-03-09,3.47999992
2025-03-10,13.7999997
2025-03-11,21.7999995
2025-03-12,-9999
2025-03-13,1.32999997
2025-03-14,-9999
2025-03-15,-9999
2025-03-16,-9999
2025-03-17,1.53999997
2025-03-18,3.62999992
2025-03-19,23.9399995
2025-03-20,65.7999985
