date,vpr
2022-05-01,1.41100007
2022-05-02,0.174000008
2022-05-03,1.97200009
2022-05-04,1.94100009
2022-05-05,0.951000045
2022-05-06,0.557000026
2022-05-07,0.63500003
2022-05-08,0.517000025
2022-05-09,0.435000021
2022-05-10,1.81700009
2022-05-11,1.35400006
2022-05-12,0.618000029
2022-05-13,1.48300007
2022-05-14,1.20000006
2022-05-15,1.55900007
2022-05-16,0.276000013
2022-05-17,2.0560001
2022-05-18,1.64100008
2022-05-19,2.1370001
2022-05-20,-9999
2022-05-21,0.62800003
2022-05-22,0.706000034
2022-05-23,1.83300009
2022-05-24,2.0300001
2022-05-25,-9999
2022-05-26,2.72800013
2022-05-27,-9999
2022-05-28,1.01600005
2022-05-29,1.83500009
2022-05-30,1.82000009
2022-05-31,2.2080001
2022-06-01,1.56300007
2022-06-02,1.96200009
2022-06-03,-9999
2022-06-04,2.1350001
2022-06-05,-9999
2022-06-06,1.79000009
2022-06-07,1.94400009
2022-06-08,2.29000011
2022-06-09,2.72400013
2022-06-10,-9999
2022-06-11,2.67100013
2022-06-12,1.58600008
2022-06-13,1.31400006
2022-06-14,1.52400007
2022-06-15,1.62900008
2022-06-16,-9999
2022-06-17,1.62100008
2022-06-18,3.06700015
2022-06-19,1.27400006
2022-06-20,0.995000047
2022-06-21,1.38200007
2022-06-22,1.36100006
2022-06-23,1.70700008
2022-06-24,-9999
2022-06-25,1.32900006
2022-06-26,1.90400009
2022-06-27,1.49500007
2022-06-28,0.724000034
2022-06-29,1.97100009
2022-06-30,1.24700006
2022-07-01,-9999
2022-07-02,2.74300013
2022-07-03,2.54400012
2022-07-04,2.67100013
2022-07-05,1.75700008
2022-07-06,1.76500008
2022-07-07,1.49600007
2022-07-08,-9999
2022-07-09,2.1340001
2022-07-10,1.38000007
2022-07-11,1.69400008
2022-07-12,2.0130001
2022-07-13,2.41500011
2022-07-14,1.73100008
2022-07-15,2.0850001
2022-07-16,1.38100007
2022-07-17,2.0980001
2022-07-18,2.56700012
2022-07-19,-9999
2022-07-20,3.16400015
2022-07-21,1.78800008
2022-07-22,1.97000009
2022-07-23,1.52000007
2022-07-24,2.0150001
2022-07-25,1.80300009
2022-07-26,-9999
2022-07-27,3.23200015
2022-07-28,0.514000024
2022-07-29,-9999
2022-07-30,1.96300009
2022-07-31,1.49000007
2022-08-01,2.22000011
2022-08-02,2.0240001
2022-08-03,3.53400017
2022-08-04,3.10000015
2022-08-05,4.02100019
2022-08-06,-9999
2022-08-07,1.75300008
2022-08-08,1.56100007
2022-08-09,1.94500009
2022-08-10,2.33800011
2022-08-11,1.72000008
2022-08-12,1.98000009
2022-08-13,1.06500005
2022-08-14,1.43000007
2022-08-15,1.39300007
2022-08-16,-9999
2022-08-17,0.224000011
2022-08-18,-9999
2022-08-19,1.95000009
2022-08-20,2.2090001
2022-08-21,2.53600012
2022-08-22,1.70900008
2022-08-23,1.81800009
2022-08-24,-9999
2022-08-25,-9999
2022-08-26,1.60900008
2022-08-27,2.39200011
2022-08-28,-9999
2022-08-29,1.21500006
2022-08-30,1.77200008
2022-08-31,0.62600003
2022-09-01,2.40800011
2022-09-02,2.1960001
2022-09-03,2.0610001
2022-09-04,2.90500014
2022-09-05,1.54900007
2022-09-06,1.47100007
2022-09-07,1.70000008
2022-09-08,1.02400005
2022-09-09,-9999
2022-09-10,-9999
2022-09-11,-9999
2022-09-12,1.32600006
2022-09-13,1.86100009
2022-09-14,0.721000034
2022-09-15,-9999
2022-09-16,-9999
2022-09-17,-9999
2022-09-18,2.0220001
2022-09-19,1.25700006
2022-09-20,1.91400009
2022-09-21,0.967000046
2022-09-22,1.24500006
2022-09-23,1.89500009
2022-09-24,-9999
2022-09-25,-9999
2022-09-26,-9999
2022-09-27,-9999
2022-09-28,-9999
2022-09-29,2.75900013
2022-09-30,-9999
2022-10-01,2.0940001
2022-10-02,1.78700008
2022-10-03,2.67700013
2022-10-04,2.49900012
2022-10-05,1.48500007
2022-10-06,-9999
2022-10-07,1.75000008
2022-10-08,1.20000006
2022-10-09,0.894000042
2022-10-10,1.62500008
2022-10-11,-9999
2022-10-12,1.02900005
2022-10-13,1.93400009
2022-10-14,1.18100006
2022-10-15,1.65100008
2022-10-16,0.763000036
2022-10-17,1.66700008
2022-10-18,0.871000041
2022-10-19,2.1040001
2022-10-20,1.21100006
2022-10-21,1.96200009
2022-10-22,1.18300006
2022-10-23,1.08700005
2022-10-24,2.26300011
2022-10-25,0.676000032
2022-10-26,1.14600005
2022-10-27,0.768000036
2022-10-28,1.00200005
2022-10-29,1.75000008
2022-10-30,1.73600008
2022-10-31,1.60200008
2022-11-01,1.20600006
2022-11-02,1.05700005
2022-11-03,1.23100006
2022-11-04,1.05500005
2022-11-05,0.751000036
2022-11-06,0.387000018
2022-11-07,0.730000035
2022-11-08,1.00700005
2022-11-09,0.548000026
2022-11-10,0.885000042
2022-11-11,0.876000042
2022-11-12,0.820000039
2022-11-13,0.672000032
2022-11-14,1.37700007
2022-11-15,0.820000039
2022-11-16,0.719000034
2022-11-17,1.20300006
2022-11-18,0.667000032
2022-11-19,0.906000043
2022-11-20,1.19500006
2022-11-21,0.353000017
2022-11-22,0.648000031
2022-11-23,1.44400007
2022-11-24,0.989000047
2022-11-25,0.463000022
2022-11-26,0.84700004
2022-11-27,0.0860000041
2022-11-28,0.679000032
2022-11-29,0.131000006
2022-11-30,0.986000047
2022-12-01,0.759000036
2022-12-02,1.05400005
2022-12-03,0.345000016
2022-12-04,1.15400005
2022-12-05,0.597000028
2022-12-06,0.739000035
2022-12-07,0.461000022
2022-12-08,1.38100007
2022-12-09,1.99300009
2022-12-10,0.702000033
2022-12-11,0.751000036
2022-12-12,0.617000029
2022-12-13,0.42700002
2022-12-14,0.41300002
2022-12-15,0.891000042
2022-12-16,1.54700007
2022-12-17,0.961000046
2022-12-18,1.20600006
2022-12-19,0.62200003
2022-12-20,1.10400005
2022-12-21,0.312000015
2022-12-22,0.83700004
2022-12-23,0.705000033
2022-12-24,0.916000044
2022-12-25,0.20600001
2022-12-26,0.196000009
2022-12-27,1.08000005
2022-12-28,0.891000042
2022-12-29,0.660000031
2022-12-30,1.09700005
2022-12-31,0.680000032
2023-01-01,0.22000001
2023-01-02,0.489000023
2023-01-03,0.883000042
2023-01-04,1.14900005
2023-01-05,0.586000028
2023-01-06,0.739000035
2023-01-07,0.767000036
2023-01-08,0.582000028
2023-01-09,0.929000044
2023-01-10,0.694000033
2023-01-11,0.42400002
2023-01-12,0.102000005
2023-01-13,0.377000018
2023-01-14,0.340000016
2023-01-15,0.434000021
2023-01-16,0.565000027
2023-01-17,1.14600005
2023-01-18,1.01100005
2023-01-19,0.484000023
2023-01-20,0.272000013
2023-01-21,0.537000026
2023-01-22,0.514000024
2023-01-23,0.684000032
2023-01-24,1.02000005
2023-01-25,0.699000033
2023-01-26,0.762000036
2023-01-27,0.678000032
2023-01-28,0.585000028
2023-01-29,0.335000016
2023-01-30,0.687000033
2023-01-31,0.395000019
2023-02-01,0.379000018
2023-02-02,0.489000023
2023-02-03,0.662000031
2023-02-04,0.573000027
2023-02-05,0.396000019
2023-02-06,0.331000016
2023-02-07,0.249000012
2023-02-08,0.464000022
2023-02-09,0.440000021
2023-02-10,0.899000043
2023-02-11,0.765000036
2023-02-12,0.609000029
2023-02-13,0.434000021
2023-02-14,0.712000034
2023-02-15,0.557000026
2023-02-16,0.371000018
2023-02-17,0.689000033
2023-02-18,0.734000035
2023-02-19,0.490000023
2023-02-20,0.697000033
2023-02-21,0.656000031
2023-02-22,1.16000006
2023-02-23,0.676000032
2023-02-24,0.724000034
2023-02-25,1.15100005
2023-02-26,1.11100005
2023-02-27,0.809000038
2023-02-28,1.08100005
2023-03-01,1.30200006
2023-03-02,1.22700006
2023-03-03,1.37900007
2023-03-04,1.05900005
2023-03-05,0.62600003
2023-03-06,0.914000043
2023-03-07,0.112000005
2023-03-08,1.07600005
2023-03-09,0.991000047
2023-03-10,1.01300005
2023-03-11,0.83500004
2023-03-12,0.937000045
2023-03-13,0.84000004
2023-03-14,-9999
2023-03-15,0.778000037
2023-03-16,0.731000035
2023-03-17,0.585000028
2023-03-18,0.531000025
2023-03-19,0.914000043
2023-03-20,0.908000043
2023-03-21,0.619000029
2023-03-22,0.465000022
2023-03-23,0.237000011
2023-03-24,0.947000045
2023-03-25,0.42200002
2023-03-26,1.11400005
2023-03-27,0.765000036
2023-03-28,0.726000034
2023-03-29,0.541000026
2023-03-30,0.452000021
2023-03-31,0.483000023
2023-04-01,1.05000005
2023-04-02,1.46600007
2023-04-03,0.84900004
2023-04-04,0.808000038
2023-04-05,0.678000032
2023-04-06,0.939000045
2023-04-07,0.750000036
2023-04-08,0.297000014
2023-04-09,0.543000026
2023-04-10,0.655000031
2023-04-11,0.574000027
2023-04-12,0.701000033
2023-04-13,0.885000042
2023-04-14,0.719000034
2023-04-15,0.454000022
2023-04-16,0.869000041
2023-04-17,0.763000036
2023-04-18,1.79100009
2023-04-19,0.710000034
2023-04-20,0.782000037
2023-04-21,0.923000044
2023-04-22,0.731000035
2023-04-23,0.699000033
2023-04-24,0.337000016
2023-04-25,0.980000047
2023-04-26,1.06800005
2023-04-27,1.25700006
2023-04-28,0.830000039
2023-04-29,0.590000028
2023-04-30,0.886000042
2023-05-01,0.84700004
2023-05-02,1.25800006
2023-05-03,-9999
2023-05-04,-9999
2023-05-05,0.891000042
2023-05-06,1.31200006
2023-05-07,1.29900006
2023-05-08,1.35000006
2023-05-09,1.47100007
2023-05-10,0.897000043
2023-05-11,1.08800005
2023-05-12,2.1000001
2023-05-13,-9999
2023-05-14,1.57700007
2023-05-15,1.83400009
2023-05-16,-9999
2023-05-17,1.61200008
2023-05-18,0.406000019
2023-05-19,0.544000026
2023-05-20,1.26600006
2023-05-21,1.83300009
2023-05-22,1.27500006
2023-05-23,1.30700006
2023-05-24,0.820000039
2023-05-25,1.27300006
2023-05-26,1.70200008
2023-05-27,0.0540000026
2023-05-28,1.28900006
2023-05-29,1.65400008
2023-05-30,1.38300007
2023-05-31,1.36900007
2023-06-01,0.487000023
2023-06-02,1.31100006
2023-06-03,2.33300011
2023-06-04,1.73300008
2023-06-05,-9999
2023-06-06,2.1890001
2023-06-07,2.36700011
2023-06-08,0.770000037
2023-06-09,1.02600005
2023-06-10,0.756000036
2023-06-11,1.79200009
2023-06-12,1.52600007
2023-06-13,0.886000042
2023-06-14,3.02500014
2023-06-15,2.0940001
2023-06-16,2.80200013
2023-06-17,-9999
2023-06-18,1.27800006
2023-06-19,1.05700005
2023-06-20,1.70600008
2023-06-21,2.36900011
2023-06-22,2.0260001
2023-06-23,-9999
2023-06-24,-9999
2023-06-25,-9999
2023-06-26,0.987000047
2023-06-27,1.59700008
2023-06-28,2.26200011
2023-06-29,1.71700008
2023-06-30,2.0170001
2023-07-01,1.92200009
2023-07-02,1.47500007
2023-07-03,1.94500009
2023-07-04,1.98000009
2023-07-05,2.48700012
2023-07-06,1.24800006
2023-07-07,1.43100007
2023-07-08,2.53000012
2023-07-09,2.0230001
2023-07-10,1.65300008
2023-07-11,1.09300005
2023-07-12,2.80100013
2023-07-13,-9999
2023-07-14,-9999
2023-07-15,1.21300006
2023-07-16,2.0790001
2023-07-17,1.96000009
2023-07-18,-9999
2023-07-19,2.82400013
2023-07-20,-9999
2023-07-21,1.79500009
2023-07-22,-9999
2023-07-23,2.36900011
2023-07-24,2.67600013
2023-07-25,2.22300011
2023-07-26,3.00500014
2023-07-27,-9999
2023-07-28,-9999
2023-07-29,1.88000009
2023-07-30,1.64200008
2023-07-31,2.22000011
2023-08-01,1.48900007
2023-08-02,2.36700011
2023-08-03,1.04200005
2023-08-04,2.41300011
2023-08-05,2.1450001
2023-08-06,1.65200008
2023-08-07,2.35900011
2023-08-08,1.19800006
2023-08-09,1.70200008
2023-08-10,1.21900006
2023-08-11,-9999
2023-08-12,-9999
2023-08-13,1.11000005
2023-08-14,2.41600011
2023-08-15,2.0250001
2023-08-16,2.30700011
2023-08-17,2.1650001
2023-08-18,2.27200011
2023-08-19,2.53900012
2023-08-20,1.17400006
2023-08-21,1.36700006
2023-08-22,-9999
2023-08-23,1.91000009
2023-08-24,1.00900005
2023-08-25,2.0440001
2023-08-26,2.26100011
2023-08-27,1.64500008
2023-08-28,2.0160001
2023-08-29,2.0540001
2023-08-30,1.80500009
2023-08-31,2.35000011
2023-09-01,1.85600009
2023-09-02,1.78900008
2023-09-03,1.18700006
2023-09-04,2.1950001
2023-09-05,-9999
2023-09-06,-9999
2023-09-07,1.29300006
2023-09-08,-9999
2023-09-09,1.45300007
2023-09-10,1.64400008
2023-09-11,2.26400011
2023-09-12,1.72700008
2023-09-13,1.39300007
2023-09-14,-9999
2023-09-15,-9999
2023-09-16,-9999
2023-09-17,1.53300007
2023-09-18,-9999
2023-09-19,2.0840001
2023-09-20,1.77900008
2023-09-21,0.735000035
2023-09-22,2.0780001
2023-09-23,-9999
2023-09-24,2.0490001
2023-09-25,2.1620001
2023-09-26,1.50100007
2023-09-27,-9999
2023-09-28,-9999
2023-09-29,2.1100001
2023-09-30,1.42600007
2023-10-01,0.617000029
2023-10-02,0.289000014
2023-10-03,1.04000005
2023-10-04,0.362000017
2023-10-05,0.792000038
2023-10-06,1.77200008
2023-10-07,1.37400007
2023-10-08,2.0460001
2023-10-09,0.920000044
2023-10-10,2.0650001
2023-10-11,0.901000043
2023-10-12,1.18800006
2023-10-13,1.29400006
2023-10-14,2.32100011
2023-10-15,1.28500006
2023-10-16,-9999
2023-10-17,1.14600005
2023-10-18,0.983000047
2023-10-19,1.48100007
2023-10-20,1.99900009
2023-10-21,1.03300005
2023-10-22,1.76100008
2023-10-23,1.95800009
2023-10-24,1.17500006
2023-10-25,1.95600009
2023-10-26,0.806000038
2023-10-27,0.265000013
2023-10-28,1.02200005
2023-10-29,0.541000026
2023-10-30,0.588000028
2023-10-31,0.790000038
2023-11-01,2.0580001
2023-11-02,1.24600006
2023-11-03,1.14600005
2023-11-04,-9999
2023-11-05,-9999
2023-11-06,2.53000012
2023-11-07,1.84300009
2023-11-08,1.96400009
2023-11-09,1.91200009
2023-11-10,1.26400006
2023-11-11,0.102000005
2023-11-12,0.222000011
2023-11-13,-9999
2023-11-14,0.870000041
2023-11-15,1.63100008
2023-11-16,1.36300006
2023-11-17,1.07100005
2023-11-18,1.05900005
2023-11-19,0.464000022
2023-11-20,0.604000029
2023-11-21,1.02500005
2023-11-22,0.20100001
2023-11-23,0.953000045
2023-11-24,1.20400006
2023-11-25,0.0810000038
2023-11-26,0.897000043
2023-11-27,0.43000002
2023-11-28,0.494000023
2023-11-29,1.08700005
2023-11-30,0.388000018
2023-12-01,1.16400006
2023-12-02,-9999
2023-12-03,0.350000017
2023-12-04,1.56300007
2023-12-05,0.360000017
2023-12-06,0.661000031
2023-12-07,0.254000012
2023-12-08,0.345000016
2023-12-09,0.62200003
2023-12-10,0.512000024
2023-12-11,1.13300005
2023-12-12,0.83200004
2023-12-13,0.744000035
2023-12-14,1.20800006
2023-12-15,0.978000046
2023-12-16,0.292000014
2023-12-17,0.41400002
2023-12-18,0.995000047
2023-12-19,-9999
2023-12-20,0.511000024
2023-12-21,0.0480000023
2023-12-22,0.459000022
2023-12-23,0.757000036
2023-12-24,0.903000043
2023-12-25,1.12400005
2023-12-26,-9999
2023-12-27,0.563000027
2023-12-28,2.1230001
2023-12-29,1.16700006
2023-12-30,1.14000005
2023-12-31,0.349000017
2024-01-01,0.997000047
2024-01-02,1.24800006
2024-01-03,0.905000043
2024-01-04,0.461000022
2024-01-05,0.900000043
2024-01-06,1.00600005
2024-01-07,0.42700002
2024-01-08,0.259000012
2024-01-09,1.51000007
2024-01-10,0.722000034
2024-01-11,0.551000026
2024-01-12,0.569000027
2024-01-13,0.21800001
2024-01-14,0.537000026
2024-01-15,0.563000027
2024-01-16,0.502000024
2024-01-17,0.714000034
2024-01-18,0.709000034
2024-01-19,1.46900007
2024-01-20,1.15500005
2024-01-21,0.0690000033
2024-01-22,0.469000022
2024-01-23,0.894000042
2024-01-24,0.705000033
2024-01-25,0.587000028
2024-01-26,0.478000023
2024-01-27,0.387000018
2024-01-28,0.470000022
2024-01-29,0.494000023
2024-01-30,0.169000008
2024-01-31,0.351000017
2024-02-01,-9999
2024-02-02,-9999
2024-02-03,0.63900003
2024-02-04,0.713000034
2024-02-05,0.761000036
2024-02-06,1.19600006
2024-02-07,1.11100005
2024-02-08,0.492000023
2024-02-09,1.03200005
2024-02-10,0.964000046
2024-02-11,1.16300006
2024-02-12,0.20400001
2024-02-13,0.111000005
2024-02-14,0.312000015
2024-02-15,0.20900001
2024-02-16,0.223000011
2024-02-17,0.521000025
2024-02-18,0.601000029
2024-02-19,0.741000035
2024-02-20,0.498000024
2024-02-21,0.828000039
2024-02-22,1.02400005
2024-02-23,0.0820000039
2024-02-24,0.857000041
2024-02-25,0.987000047
2024-02-26,0.801000038
2024-02-27,0.668000032
2024-02-28,0.378000018
2024-02-29,0.334000016
2024-03-01,0.485000023
2024-03-02,1.36200006
2024-03-03,0.479000023
2024-03-04,0.651000031
2024-03-05,1.03000005
2024-03-06,0.672000032
2024-03-07,0.710000034
2024-03-08,0.800000038
2024-03-09,0.582000028
2024-03-10,0.900000043
2024-03-11,0.610000029
2024-03-12,0.729000035
2024-03-13,0.231000011
2024-03-14,0.898000043
2024-03-15,0.802000038
2024-03-16,0.20900001
2024-03-17,0.63500003
2024-03-18,0.621000029
2024-03-19,0.691000033
2024-03-20,0.954000045
2024-03-21,0.557000026
2024-03-22,0.62300003
2024-03-23,0.256000012
2024-03-24,0.383000018
2024-03-25,0.486000023
2024-03-26,1.66300008
2024-03-27,0.241000011
2024-03-28,1.16400006
2024-03-29,0.41600002
2024-03-30,1.50000007
2024-03-31,1.03400005
2024-04-01,0.614000029
2024-04-02,0.614000029
2024-04-03,0.548000026
2024-04-04,1.21000006
2024-04-05,0.605000029
2024-04-06,0.739000035
2024-04-07,0.814000039
2024-04-08,1.05000005
2024-04-09,0.713000034
2024-04-10,1.37900007
2024-04-11,1.50000007
2024-04-12,1.62700008
2024-04-13,1.71600008
2024-04-14,1.72700008
2024-04-15,1.51300007
2024-04-16,0.930000044
2024-04-17,1.17000006
2024-04-18,1.48600007
2024-04-19,0.935000044
2024-04-20,0.976000046
2024-04-21,0.860000041
2024-04-22,1.06300005
2024-04-23,1.36500006
2024-04-24,0.610000029
2024-04-25,0.500000024
2024-04-26,0.348000017
2024-04-27,0.347000016
2024-04-28,0.455000022
2024-04-29,1.29500006
2024-04-30,0.520000025
2024-05-01,2.44600012
2024-05-02,1.42600007
2024-05-03,1.66000008
2024-05-04,0.881000042
2024-05-05,1.17700006
2024-05-06,0.656000031
2024-05-07,0.736000035
2024-05-08,1.44200007
2024-05-09,-9999
2024-05-10,0.384000018
2024-05-11,1.92900009
2024-05-12,1.08400005
2024-05-13,1.33700006
2024-05-14,0.767000036
2024-05-15,1.75600008
2024-05-16,-9999
2024-05-17,1.49400007
2024-05-18,0.980000047
2024-05-19,0.973000046
2024-05-20,1.43500007
2024-05-21,2.56500012
2024-05-22,0.854000041
2024-05-23,1.28400006
2024-05-24,1.07300005
2024-05-25,1.47600007
2024-05-26,1.17400006
2024-05-27,1.95100009
2024-05-28,0.722000034
2024-05-29,0.718000034
2024-05-30,1.51300007
2024-05-31,-9999
2024-06-01,2.32800011
2024-06-02,1.55500007
2024-06-03,-9999
2024-06-04,-9999
2024-06-05,-9999
2024-06-06,2.53500012
2024-06-07,0.363000017
2024-06-08,2.45800012
2024-06-09,1.13000005
2024-06-10,2.32500011
2024-06-11,2.84800014
2024-06-12,1.93400009
2024-06-13,2.83000013
2024-06-14,0.826000039
2024-06-15,1.99300009
2024-06-16,1.29100006
2024-06-17,-9999
2024-06-18,2.61100012
2024-06-19,-9999
2024-06-20,2.22800011
2024-06-21,1.25500006
2024-06-22,1.29000006
2024-06-23,2.1500001
2024-06-24,2.2000001
2024-06-25,1.93000009
2024-06-26,1.99700009
2024-06-27,2.91400014
2024-06-28,2.91200014
2024-06-29,-9999
2024-06-30,2.93600014
2024-07-01,2.0230001
2024-07-02,2.25200011
2024-07-03,2.0730001
2024-07-04,1.29100006
2024-07-05,3.45400016
2024-07-06,1.50000007
2024-07-07,3.04800014
2024-07-08,2.66600013
2024-07-09,2.77600013
2024-07-10,3.50500017
2024-07-11,-9999
2024-07-12,3.18200015
2024-07-13,2.1630001
2024-07-14,2.2070001
2024-07-15,3.21100015
2024-07-16,2.27100011
2024-07-17,3.27500016
2024-07-18,2.2040001
2024-07-19,3.17600015
2024-07-20,2.63600013
2024-07-21,2.0180001
2024-07-22,3.31600016
2024-07-23,1.90600009
2024-07-24,3.35100016
2024-07-25,2.0470001
2024-07-26,2.0230001
2024-07-27,2.95200014
2024-07-28,0.989000047
2024-07-29,3.33300016
2024-07-30,1.70100008
2024-07-31,2.1490001
2024-08-01,2.29900011
2024-08-02,1.91300009
2024-08-03,3.32900016
2024-08-04,1.49400007
2024-08-05,2.25100011
2024-08-06,1.65200008
2024-08-07,-9999
2024-08-08,2.58100012
2024-08-09,1.33200006
2024-08-10,1.75800008
2024-08-11,3.05000014
2024-08-12,2.98300014
2024-08-13,2.92200014
2024-08-14,2.1080001
2024-08-15,3.13000015
2024-08-16,2.0570001
2024-08-17,2.81500013
2024-08-18,2.1430001
2024-08-19,1.73900008
2024-08-20,2.91000014
2024-08-21,1.64900008
2024-08-22,2.65200013
2024-08-23,1.18000006
2024-08-24,1.26000006
2024-08-25,3.84800018
2024-08-26,1.59800008
2024-08-27,1.45100007
2024-08-28,1.15500005
2024-08-29,1.78300008
2024-08-30,2.49400012
2024-08-31,1.71200008
2024-09-01,1.87300009
2024-09-02,1.65100008
2024-09-03,2.0140001
2024-09-04,1.61600008
2024-09-05,1.75600008
2024-09-06,2.51400012
2024-09-07,2.22100011
2024-09-08,1.86700009
2024-09-09,1.51600007
2024-09-10,2.67700013
2024-09-11,-9999
2024-09-12,2.1670001
2024-09-13,2.68100013
2024-09-14,0.855000041
2024-09-15,2.0430001
2024-09-16,1.12500005
2024-09-17,0.765000036
2024-09-18,1.16700006
2024-09-19,1.34500006
2024-09-20,2.0310001
2024-09-21,1.95000009
2024-09-22,1.59800008
2024-09-23,1.04300005
2024-09-24,1.60400008
2024-09-25,2.37200011
2024-09-26,-9999
2024-09-27,-9999
2024-09-28,2.66600013
2024-09-29,1.39100007
2024-09-30,1.49000007
2024-10-01,1.08500005
2024-10-02,1.16600006
2024-10-03,-9999
2024-10-04,-9999
2024-10-05,2.2070001
2024-10-06,2.68400013
2024-10-07,1.66800008
2024-10-08,-9999
2024-10-09,1.74700008
2024-10-10,-9999
2024-10-11,-9999
2024-10-12,2.0500001
2024-10-13,-9999
2024-10-14,2.61300012
2024-10-15,-9999
2024-10-16,1.74900008
2024-10-17,1.80300009
2024-10-18,0.859000041
2024-10-19,-9999
2024-10-20,-9999
2024-10-21,-9999
2024-10-22,-9999
2024-10-23,-9999
2024-10-24,-9999
2024-10-25,-9999
2024-10-26,-9999
2024-10-27,-9999
2024-10-28,-9999
2024-10-29,1.49400007
2024-10-30,1.47200007
2024-10-31,0.810000038
2024-11-01,1.56500007
2024-11-02,0.785000037
2024-11-03,0.928000044
2024-11-04,1.49200007
2024-11-05,1.15100005
2024-11-06,0.958000046
2024-11-07,0.609000029
2024-11-08,1.04700005
2024-11-09,0.743000035
2024-11-10,0.781000037
2024-11-11,0.753000036
2024-11-12,1.13700005
2024-11-13,1.77800008
2024-11-14,1.07500005
2024-11-15,1.14200005
2024-11-16,0.920000044
2024-11-17,0.689000033
2024-11-18,0.731000035
2024-11-19,0.813000039
2024-11-20,0.900000043
2024-11-21,1.02200005
2024-11-22,1.24200006
2024-11-23,2.1090001
2024-11-24,0.478000023
2024-11-25,0.465000022
2024-11-26,0.62600003
2024-11-27,0.709000034
2024-11-28,0.494000023
2024-11-29,0.773000037
2024-11-30,0.84700004
2024-12-01,0.41200002
2024-12-02,0.651000031
2024-12-03,1.42400007
2024-12-04,0.21400001
2024-12-05,1.17400006
2024-12-06,0.571000027
2024-12-07,0.0740000035
2024-12-08,0.63200003
2024-12-09,0.482000023
2024-12-10,0.157000007
2024-12-11,0.166000008
2024-12-12,0.449000021
2024-12-13,0.570000027
2024-12-14,0.389000018
2024-12-15,0.451000021
2024-12-16,0.262000012
2024-12-17,1.09400005
2024-12-18,-9999
2024-12-19,0.699000033
2024-12-20,1.04200005
2024-12-21,0.898000043
2024-12-22,0.471000022
2024-12-23,0.826000039
2024-12-24,0.809000038
2024-12-25,0.913000043
2024-12-26,0.603000029
2024-12-27,0.41400002
2024-12-28,0.190000009
2024-12-29,0.196000009
2024-12-30,0.21900001
2024-12-31,0.903000043
2025-01-01,-9999
2025-01-02,0.407000019
2025-01-03,0.693000033
2025-01-04,0.183000009
2025-01-05,0.283000013
2025-01-06,1.29900006
2025-01-07,1.49100007
2025-01-08,0.650000031
2025-01-09,0.466000022
2025-01-10,0.890000042
2025-01-11,0.83900004
2025-01-12,1.30200006
2025-01-13,1.15400005
2025-01-14,0.769000037
2025-01-15,0.614000029
2025-01-16,0.401000019
2025-01-17,0.822000039
2025-01-18,0.382000018
2025-01-19,0.925000044
2025-01-20,1.13200005
2025-01-21,0.896000043
2025-01-22,0.175000008
2025-01-23,0.758000036
2025-01-24,0.677000032
2025-01-25,0.818000039
2025-01-26,0.323000015
2025-01-27,0.516000025
2025-01-28,0.285000014
2025-01-29,0.83400004
2025-01-30,0.475000023
2025-01-31,0.585000028
2025-02-01,0.446000021
2025-02-02,0.290000014
2025-02-03,0.132000006
2025-02-04,0.673000032
2025-02-05,0.606000029
2025-02-06,0.371000018
2025-02-07,0.334000016
2025-02-08,0.550000026
2025-02-09,0.475000023
2025-02-10,0.479000023
2025-02-11,-9999
2025-02-12,0.390000019
2025-02-13,0.302000014
2025-02-14,0.277000013
2025-02-15,0.186000009
2025-02-16,0.455000022
2025-02-17,0.718000034
2025-02-18,0.791000038
2025-02-19,0.409000019
2025-02-20,0.42700002
2025-02-21,0.313000015
2025-02-22,0.368000017
2025-02-23,0.315000015
2025-02-24,0.278000013
2025-02-25,0.457000022
2025-02-26,0.701000033
2025-02-27,0.397000019
2025-02-28,0.938000045
2025-03-01,0.810000038
2025-03-02,0.743000035
2025-03-03,0.153000007
2025-03-04,0.502000024
2025-03-05,0.488000023
2025-03-06,0.921000044
2025-03-07,0.178000008
2025-03-08,0.567000027
2025-03-09,0.958000046
2025-03-10,1.51800007
2025-03-11,0.933000044
2025-03-12,1.09900005
2025-03-13,0.681000032
2025-03-14,1.40300007
2025-03-15,-9999
2025-03-16,0.818000039
2025-03-17,0.606000029
2025-03-18,1.27700006
2025-03-19,0.973000046
2025-03-20,0.290000014
